Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4lSQy6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4lSQy6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 170.087296646240, ‖∇f‖ = 1.1435e+02
[ Info: GD: iter    1: f = 25.261513785524, ‖∇f‖ = 2.1940e+01, step size = 2.22e-02
[ Info: GD: iter    2: f = 4.696159835973, ‖∇f‖ = 1.6892e+01, step size = 8.54e-02
[ Info: GD: iter    3: f = 1.364618569452, ‖∇f‖ = 4.7998e+00, step size = 2.34e-02
[ Info: GD: iter    4: f = 0.511321381933, ‖∇f‖ = 4.5219e+00, step size = 7.41e-02
[ Info: GD: iter    5: f = 0.258586586816, ‖∇f‖ = 1.6779e+00, step size = 2.47e-02
[ Info: GD: iter    6: f = 0.157207988399, ‖∇f‖ = 1.8568e+00, step size = 7.20e-02
[ Info: GD: iter    7: f = 0.113163025306, ‖∇f‖ = 7.8772e-01, step size = 2.56e-02
[ Info: GD: iter    8: f = 0.089418535397, ‖∇f‖ = 1.0210e+00, step size = 7.65e-02
[ Info: GD: iter    9: f = 0.075661126770, ‖∇f‖ = 4.8785e-01, step size = 2.64e-02
[ Info: GD: iter   10: f = 0.065856674265, ‖∇f‖ = 7.3650e-01, step size = 8.24e-02
[ Info: GD: iter   11: f = 0.058551826959, ‖∇f‖ = 3.7622e-01, step size = 2.69e-02
[ Info: GD: iter   12: f = 0.052512489393, ‖∇f‖ = 6.1135e-01, step size = 8.53e-02
[ Info: GD: iter   13: f = 0.047445561721, ‖∇f‖ = 3.1897e-01, step size = 2.71e-02
[ Info: GD: iter   14: f = 0.043056895062, ‖∇f‖ = 5.3014e-01, step size = 8.63e-02
[ Info: GD: iter   15: f = 0.039239186919, ‖∇f‖ = 2.7836e-01, step size = 2.72e-02
[ Info: GD: iter   16: f = 0.035883992906, ‖∇f‖ = 4.6614e-01, step size = 8.66e-02
[ Info: GD: iter   17: f = 0.032929806561, ‖∇f‖ = 2.4545e-01, step size = 2.72e-02
[ Info: GD: iter   18: f = 0.030315096339, ‖∇f‖ = 4.1271e-01, step size = 8.68e-02
[ Info: GD: iter   19: f = 0.027997838066, ‖∇f‖ = 2.1777e-01, step size = 2.72e-02
[ Info: GD: iter   20: f = 0.025935782580, ‖∇f‖ = 3.6737e-01, step size = 8.70e-02
[ Info: GD: iter   21: f = 0.024098672478, ‖∇f‖ = 1.9421e-01, step size = 2.72e-02
[ Info: GD: iter   22: f = 0.022455721401, ‖∇f‖ = 3.2863e-01, step size = 8.71e-02
[ Info: GD: iter   23: f = 0.020984740917, ‖∇f‖ = 1.7405e-01, step size = 2.72e-02
[ Info: GD: iter   24: f = 0.019662821706, ‖∇f‖ = 2.9542e-01, step size = 8.73e-02
[ Info: GD: iter   25: f = 0.018473529692, ‖∇f‖ = 1.5673e-01, step size = 2.73e-02
