Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uPZolU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uPZolU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 56.780464732432, ‖∇f‖ = 3.8884e+01
[ Info: GD: iter    1: f = 13.215014636112, ‖∇f‖ = 2.1548e+01, step size = 5.76e-02
[ Info: GD: iter    2: f = 5.799333845830, ‖∇f‖ = 8.4187e+00, step size = 3.19e-02
[ Info: GD: iter    3: f = 3.553870561239, ‖∇f‖ = 7.5617e+00, step size = 6.34e-02
[ Info: GD: iter    4: f = 2.505268690048, ‖∇f‖ = 4.5709e+00, step size = 3.67e-02
[ Info: GD: iter    5: f = 1.798685301439, ‖∇f‖ = 5.1428e+00, step size = 6.76e-02
[ Info: GD: iter    6: f = 1.309503945779, ‖∇f‖ = 3.1874e+00, step size = 3.70e-02
[ Info: GD: iter    7: f = 0.963993302186, ‖∇f‖ = 3.6375e+00, step size = 6.80e-02
[ Info: GD: iter    8: f = 0.718651540410, ‖∇f‖ = 2.2697e+00, step size = 3.71e-02
[ Info: GD: iter    9: f = 0.542676942870, ‖∇f‖ = 2.6126e+00, step size = 6.83e-02
[ Info: GD: iter   10: f = 0.415817663001, ‖∇f‖ = 1.6407e+00, step size = 3.72e-02
[ Info: GD: iter   11: f = 0.323465470628, ‖∇f‖ = 1.9044e+00, step size = 6.86e-02
[ Info: GD: iter   12: f = 0.255894128883, ‖∇f‖ = 1.2037e+00, step size = 3.73e-02
[ Info: GD: iter   13: f = 0.205959762503, ‖∇f‖ = 1.4093e+00, step size = 6.89e-02
[ Info: GD: iter   14: f = 0.168862569972, ‖∇f‖ = 8.9684e-01, step size = 3.74e-02
[ Info: GD: iter   15: f = 0.141004342998, ‖∇f‖ = 1.0600e+00, step size = 6.93e-02
[ Info: GD: iter   16: f = 0.119958609924, ‖∇f‖ = 6.7977e-01, step size = 3.75e-02
[ Info: GD: iter   17: f = 0.103860419172, ‖∇f‖ = 8.1227e-01, step size = 6.97e-02
[ Info: GD: iter   18: f = 0.091458420514, ‖∇f‖ = 5.2577e-01, step size = 3.76e-02
[ Info: GD: iter   19: f = 0.081759305495, ‖∇f‖ = 6.3666e-01, step size = 7.02e-02
[ Info: GD: iter   20: f = 0.074107847355, ‖∇f‖ = 4.1674e-01, step size = 3.78e-02
[ Info: GD: iter   21: f = 0.067961362563, ‖∇f‖ = 5.1278e-01, step size = 7.08e-02
[ Info: GD: iter   22: f = 0.062972992095, ‖∇f‖ = 3.4007e-01, step size = 3.79e-02
[ Info: GD: iter   23: f = 0.058839438992, ‖∇f‖ = 4.2613e-01, step size = 7.15e-02
[ Info: GD: iter   24: f = 0.055375565906, ‖∇f‖ = 2.8662e-01, step size = 3.82e-02
[ Info: GD: iter   25: f = 0.052408731041, ‖∇f‖ = 3.6603e-01, step size = 7.22e-02
[ Info: GD: iter   26: f = 0.049839299502, ‖∇f‖ = 2.4959e-01, step size = 3.84e-02
[ Info: GD: iter   27: f = 0.047567776273, ‖∇f‖ = 3.2441e-01, step size = 7.29e-02
[ Info: GD: iter   28: f = 0.045539934477, ‖∇f‖ = 2.2386e-01, step size = 3.85e-02
[ Info: GD: iter   29: f = 0.043698042571, ‖∇f‖ = 2.9525e-01, step size = 7.35e-02
[ Info: GD: iter   30: f = 0.042012093151, ‖∇f‖ = 2.0563e-01, step size = 3.87e-02
[ Info: GD: iter   31: f = 0.040448437453, ‖∇f‖ = 2.7423e-01, step size = 7.40e-02
[ Info: GD: iter   32: f = 0.038990077445, ‖∇f‖ = 1.9227e-01, step size = 3.88e-02
[ Info: GD: iter   33: f = 0.037617262457, ‖∇f‖ = 2.5840e-01, step size = 7.43e-02
[ Info: GD: iter   34: f = 0.036320056907, ‖∇f‖ = 1.8198e-01, step size = 3.89e-02
[ Info: GD: iter   35: f = 0.035086702396, ‖∇f‖ = 2.4584e-01, step size = 7.45e-02
[ Info: GD: iter   36: f = 0.033911150002, ‖∇f‖ = 1.7364e-01, step size = 3.89e-02
[ Info: GD: iter   37: f = 0.032786225235, ‖∇f‖ = 2.3535e-01, step size = 7.46e-02
[ Info: GD: iter   38: f = 0.031708053155, ‖∇f‖ = 1.6654e-01, step size = 3.89e-02
[ Info: GD: iter   39: f = 0.030672092184, ‖∇f‖ = 2.2620e-01, step size = 7.47e-02
[ Info: GD: iter   40: f = 0.029675707201, ‖∇f‖ = 1.6025e-01, step size = 3.89e-02
[ Info: GD: iter   41: f = 0.028715879689, ‖∇f‖ = 2.1793e-01, step size = 7.48e-02
[ Info: GD: iter   42: f = 0.027790698769, ‖∇f‖ = 1.5450e-01, step size = 3.90e-02
[ Info: GD: iter   43: f = 0.026898039082, ‖∇f‖ = 2.1029e-01, step size = 7.48e-02
[ Info: GD: iter   44: f = 0.026036425983, ‖∇f‖ = 1.4916e-01, step size = 3.90e-02
[ Info: GD: iter   45: f = 0.025204269154, ‖∇f‖ = 2.0312e-01, step size = 7.48e-02
[ Info: GD: iter   46: f = 0.024400367202, ‖∇f‖ = 1.4411e-01, step size = 3.90e-02
[ Info: GD: iter   47: f = 0.023623460167, ‖∇f‖ = 1.9630e-01, step size = 7.48e-02
[ Info: GD: iter   48: f = 0.022872526314, ‖∇f‖ = 1.3930e-01, step size = 3.90e-02
[ Info: GD: iter   49: f = 0.022146518013, ‖∇f‖ = 1.8979e-01, step size = 7.48e-02
[ Info: GD: iter   50: f = 0.021444538476, ‖∇f‖ = 1.3469e-01, step size = 3.90e-02
[ Info: GD: iter   51: f = 0.020765683480, ‖∇f‖ = 1.8354e-01, step size = 7.48e-02
[ Info: GD: iter   52: f = 0.020109148467, ‖∇f‖ = 1.3027e-01, step size = 3.90e-02
[ Info: GD: iter   53: f = 0.019474131671, ‖∇f‖ = 1.7753e-01, step size = 7.48e-02
[ Info: GD: iter   54: f = 0.018859900625, ‖∇f‖ = 1.2601e-01, step size = 3.90e-02
[ Info: GD: iter   55: f = 0.018265731112, ‖∇f‖ = 1.7173e-01, step size = 7.48e-02
[ Info: GD: iter   56: f = 0.017690949880, ‖∇f‖ = 1.2190e-01, step size = 3.90e-02
[ Info: GD: iter   57: f = 0.017134894643, ‖∇f‖ = 1.6614e-01, step size = 7.48e-02
[ Info: GD: iter   58: f = 0.016596942750, ‖∇f‖ = 1.1793e-01, step size = 3.90e-02
[ Info: GD: iter   59: f = 0.016076483649, ‖∇f‖ = 1.6074e-01, step size = 7.48e-02
[ Info: GD: iter   60: f = 0.015572939215, ‖∇f‖ = 1.1410e-01, step size = 3.90e-02
[ Info: GD: iter   61: f = 0.015085743656, ‖∇f‖ = 1.5552e-01, step size = 7.48e-02
[ Info: GD: iter   62: f = 0.014614358836, ‖∇f‖ = 1.1040e-01, step size = 3.90e-02
[ Info: GD: iter   63: f = 0.014158258690, ‖∇f‖ = 1.5048e-01, step size = 7.48e-02
[ Info: GD: iter   64: f = 0.013716941506, ‖∇f‖ = 1.0682e-01, step size = 3.90e-02
[ Info: GD: iter   65: f = 0.013289917109, ‖∇f‖ = 1.4560e-01, step size = 7.48e-02
[ Info: GD: iter   66: f = 0.012876717265, ‖∇f‖ = 1.0336e-01, step size = 3.90e-02
[ Info: GD: iter   67: f = 0.012476884616, ‖∇f‖ = 1.4089e-01, step size = 7.48e-02
[ Info: GD: iter   68: f = 0.012089981889, ‖∇f‖ = 1.0002e-01, step size = 3.90e-02
[ Info: GD: iter   69: f = 0.011715581965, ‖∇f‖ = 1.3634e-01, step size = 7.49e-02
[ Info: GD: iter   70: f = 0.011353276319, ‖∇f‖ = 9.6789e-02, step size = 3.90e-02
[ Info: GD: iter   71: f = 0.011002665843, ‖∇f‖ = 1.3194e-01, step size = 7.49e-02
[ Info: GD: iter   72: f = 0.010663368766, ‖∇f‖ = 9.3667e-02, step size = 3.90e-02
[ Info: GD: iter   73: f = 0.010335012018, ‖∇f‖ = 1.2769e-01, step size = 7.49e-02
[ Info: GD: iter   74: f = 0.010017238766, ‖∇f‖ = 9.0648e-02, step size = 3.90e-02
[ Info: GD: iter   75: f = 0.009709700194, ‖∇f‖ = 1.2358e-01, step size = 7.49e-02
[ Info: GD: iter   76: f = 0.009412062744, ‖∇f‖ = 8.7730e-02, step size = 3.90e-02
[ Info: GD: iter   77: f = 0.009124000220, ‖∇f‖ = 1.1960e-01, step size = 7.49e-02
[ Info: GD: iter   78: f = 0.008845200800, ‖∇f‖ = 8.4910e-02, step size = 3.90e-02
[ Info: GD: iter   79: f = 0.008575359407, ‖∇f‖ = 1.1576e-01, step size = 7.49e-02
[ Info: GD: iter   80: f = 0.008314184525, ‖∇f‖ = 8.2183e-02, step size = 3.90e-02
[ Info: GD: iter   81: f = 0.008061390805, ‖∇f‖ = 1.1204e-01, step size = 7.49e-02
[ Info: GD: iter   82: f = 0.007816705706, ‖∇f‖ = 7.9548e-02, step size = 3.90e-02
