################################################################################
# PkgEval set-up: 2020-10-30T04:08:35.345
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:08:36.828
#

   Resolving package versions...
   Installed MbedTLS_jll ───────────────── v2.16.8+1
   Installed Ogg_jll ───────────────────── v1.3.4+2
   Installed FriBidi_jll ───────────────── v1.0.5+6
   Installed Tables ────────────────────── v1.1.0
   Installed DataValueInterfaces ───────── v1.0.0
   Installed ApproximateComputations ───── v0.3.3
   Installed ColorTypes ────────────────── v0.10.9
   Installed HTTP ──────────────────────── v0.8.19
   Installed Reexport ──────────────────── v0.2.0
   Installed PlotThemes ────────────────── v2.0.0
   Installed libvorbis_jll ─────────────── v1.3.6+6
   Installed InvertedIndices ───────────── v1.0.0
   Installed FFMPEG ────────────────────── v0.4.0
   Installed Requires ──────────────────── v1.1.0
   Installed EarCut_jll ────────────────── v2.1.5+0
   Installed ImportAll ─────────────────── v1.1.0
   Installed libfdk_aac_jll ────────────── v0.1.6+4
   Installed RecipesBase ───────────────── v1.1.0
   Installed NaNMath ───────────────────── v0.3.4
   Installed Coverage ──────────────────── v1.1.1
   Installed DataStructures ────────────── v0.18.8
   Installed StatsBase ─────────────────── v0.33.2
   Installed Zlib_jll ──────────────────── v1.2.11+18
   Installed MacroTools ────────────────── v0.5.6
   Installed OrderedCollections ────────── v1.3.1
   Installed Showoff ───────────────────── v0.3.2
   Installed Contour ───────────────────── v0.5.5
   Installed FFMPEG_jll ────────────────── v4.3.1+4
   Installed libass_jll ────────────────── v0.14.0+4
   Installed Adapt ─────────────────────── v2.3.0
   Installed MbedTLS ───────────────────── v1.0.3
   Installed RecipesPipeline ───────────── v0.1.13
   Installed PlotUtils ─────────────────── v1.0.7
   Installed LAME_jll ──────────────────── v3.100.0+3
   Installed LaTeXStrings ──────────────── v1.2.0
   Installed Formatting ────────────────── v0.4.1
   Installed FreeType2_jll ─────────────── v2.10.1+5
   Installed CoverageTools ─────────────── v1.1.0
   Installed Grisu ─────────────────────── v1.0.0
   Installed Opus_jll ──────────────────── v1.3.1+3
   Installed IteratorInterfaceExtensions ─ v1.0.0
   Installed BenchmarkTools ────────────── v0.5.0
   Installed x265_jll ──────────────────── v3.0.0+3
   Installed Parsers ───────────────────── v1.0.11
   Installed LibVPX_jll ────────────────── v1.9.0+1
   Installed Colors ────────────────────── v0.12.4
   Installed TableTraits ───────────────── v1.0.0
   Installed Compat ────────────────────── v3.23.0
   Installed JLLWrappers ───────────────── v1.1.3
   Installed Scratch ───────────────────── v1.0.3
   Installed Plots ─────────────────────── v1.7.3
   Installed PooledArrays ──────────────── v0.5.3
   Installed StructTypes ───────────────── v1.1.0
   Installed Measures ──────────────────── v0.3.1
   Installed StructArrays ──────────────── v0.4.4
   Installed CategoricalArrays ─────────── v0.8.3
   Installed GeometryTypes ─────────────── v0.8.3
   Installed JSON ──────────────────────── v0.21.1
   Installed OpenSSL_jll ───────────────── v1.1.1+6
   Installed IniFile ───────────────────── v0.5.0
   Installed DataAPI ───────────────────── v1.3.0
   Installed GeometryBasics ────────────── v0.3.3
   Installed Latexify ──────────────────── v0.14.1
   Installed DataFrames ────────────────── v0.21.8
   Installed Missings ──────────────────── v0.4.4
   Installed IterTools ─────────────────── v1.3.0
   Installed Bzip2_jll ─────────────────── v1.0.6+5
   Installed FixedPointNumbers ─────────── v0.8.4
   Installed x264_jll ──────────────────── v2020.7.14+2
   Installed SortingAlgorithms ─────────── v0.3.1
   Installed StaticArrays ──────────────── v0.12.5
   Installed GR ────────────────────────── v0.52.0
   Installed ColorSchemes ──────────────── v3.10.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [49d1aae2] + ApproximateComputations v0.3.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [49d1aae2] + ApproximateComputations v0.3.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [324d7699] + CategoricalArrays v0.8.3
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [d38c429a] + Contour v0.5.5
  [a2441757] + Coverage v1.1.1
  [c36e975a] + CoverageTools v1.1.0
  [9a962f9c] + DataAPI v1.3.0
