Julia Version 1.5.0-DEV.668
Commit 71a4a114c2 (2020-04-23 08:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_YgmtGH/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_YgmtGH/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43998
Words in train file: 1123668

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 78.86k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 85.83k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 99.31k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 110.80k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 131.41k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 150.03k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 135.17k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 146.99k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 158.25k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 155.83k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 165.01k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 179.59k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 179.94k  
Alpha: 0.024332  Progress: 3.12%  Words/thread/sec: 189.71k  
Alpha: 0.024332  Progress: 3.56%  Words/thread/sec: 207.63k  
Alpha: 0.024332  Progress: 3.34%  Words/thread/sec: 203.07k  
Alpha: 0.024109  Progress: 3.79%  Words/thread/sec: 217.66k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 203.79k  
Alpha: 0.023998  Progress: 4.23%  Words/thread/sec: 206.61k  
Alpha: 0.023942  Progress: 4.45%  Words/thread/sec: 207.84k  
Alpha: 0.023942  Progress: 4.68%  Words/thread/sec: 209.65k  
Alpha: 0.023942  Progress: 4.90%  Words/thread/sec: 218.24k  
Alpha: 0.023775  Progress: 5.12%  Words/thread/sec: 213.57k  
Alpha: 0.023775  Progress: 5.34%  Words/thread/sec: 222.20k  
Alpha: 0.023664  Progress: 5.57%  Words/thread/sec: 221.21k  
Alpha: 0.023664  Progress: 5.79%  Words/thread/sec: 228.04k  
Alpha: 0.023664  Progress: 6.01%  Words/thread/sec: 233.41k  
Alpha: 0.023664  Progress: 6.24%  Words/thread/sec: 241.43k  
Alpha: 0.023664  Progress: 6.46%  Words/thread/sec: 248.88k  
Alpha: 0.023385  Progress: 6.69%  Words/thread/sec: 244.29k  
Alpha: 0.023329  Progress: 6.91%  Words/thread/sec: 237.73k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 221.78k  
Alpha: 0.023217  Progress: 7.35%  Words/thread/sec: 228.34k  
Alpha: 0.023162  Progress: 7.58%  Words/thread/sec: 227.29k  
Alpha: 0.023162  Progress: 7.80%  Words/thread/sec: 232.43k  
Alpha: 0.023162  Progress: 8.02%  Words/thread/sec: 238.41k  
Alpha: 0.022883  Progress: 8.69%  Words/thread/sec: 242.42k  
Alpha: 0.023162  Progress: 8.24%  Words/thread/sec: 243.72k  
Alpha: 0.023162  Progress: 8.47%  Words/thread/sec: 248.35k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 237.17k  
Alpha: 0.022772  Progress: 9.13%  Words/thread/sec: 237.71k  
Alpha: 0.022716  Progress: 9.36%  Words/thread/sec: 241.53k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 246.46k  
Alpha: 0.022605  Progress: 9.80%  Words/thread/sec: 246.19k  
Alpha: 0.022549  Progress: 10.02%  Words/thread/sec: 233.02k  
Alpha: 0.022438  Progress: 10.47%  Words/thread/sec: 241.23k  
Alpha: 0.022549  Progress: 10.25%  Words/thread/sec: 237.10k  
Alpha: 0.022383  Progress: 10.69%  Words/thread/sec: 244.05k  
Alpha: 0.022327  Progress: 10.92%  Words/thread/sec: 245.83k  
Alpha: 0.022271  Progress: 11.14%  Words/thread/sec: 249.88k  
Alpha: 0.022216  Progress: 11.36%  Words/thread/sec: 250.08k  
Alpha: 0.022216  Progress: 11.58%  Words/thread/sec: 254.08k  
Alpha: 0.022216  Progress: 11.81%  Words/thread/sec: 257.30k  
Alpha: 0.022049  Progress: 12.03%  Words/thread/sec: 248.16k  
Alpha: 0.022049  Progress: 12.25%  Words/thread/sec: 245.96k  
Alpha: 0.021937  Progress: 12.47%  Words/thread/sec: 243.19k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 242.69k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 244.83k  
Alpha: 0.021770  Progress: 13.14%  Words/thread/sec: 246.40k  
Alpha: 0.021715  Progress: 13.36%  Words/thread/sec: 243.71k  
Alpha: 0.021659  Progress: 13.59%  Words/thread/sec: 247.48k  
Alpha: 0.021603  Progress: 13.81%  Words/thread/sec: 246.12k  
Alpha: 0.021548  Progress: 14.03%  Words/thread/sec: 248.47k  
Alpha: 0.021492  Progress: 14.25%  Words/thread/sec: 246.05k  
Alpha: 0.021436  Progress: 14.48%  Words/thread/sec: 246.82k  
Alpha: 0.021381  Progress: 14.70%  Words/thread/sec: 246.61k  
Alpha: 0.021325  Progress: 14.92%  Words/thread/sec: 249.85k  
Alpha: 0.021269  Progress: 15.15%  Words/thread/sec: 250.77k  
Alpha: 0.021214  Progress: 15.37%  Words/thread/sec: 252.84k  
Alpha: 0.021158  Progress: 15.59%  Words/thread/sec: 252.94k  
Alpha: 0.021102  Progress: 15.81%  Words/thread/sec: 256.33k  
Alpha: 0.021047  Progress: 16.04%  Words/thread/sec: 250.18k  
Alpha: 0.020991  Progress: 16.26%  Words/thread/sec: 248.18k  
Alpha: 0.020935  Progress: 16.48%  Words/thread/sec: 249.67k  
Alpha: 0.020880  Progress: 16.71%  Words/thread/sec: 252.16k  
Alpha: 0.020823  Progress: 16.93%  Words/thread/sec: 254.87k  
Alpha: 0.020767  Progress: 17.15%  Words/thread/sec: 256.35k  
Alpha: 0.020711  Progress: 17.38%  Words/thread/sec: 254.18k  
Alpha: 0.020656  Progress: 17.60%  Words/thread/sec: 252.43k  
Alpha: 0.020600  Progress: 17.82%  Words/thread/sec: 251.86k  
Alpha: 0.020545  Progress: 18.04%  Words/thread/sec: 251.23k  
Alpha: 0.020489  Progress: 18.27%  Words/thread/sec: 253.12k  
Alpha: 0.020432  Progress: 18.49%  Words/thread/sec: 254.94k  
Alpha: 0.020376  Progress: 18.72%  Words/thread/sec: 257.78k  
Alpha: 0.020321  Progress: 19.16%  Words/thread/sec: 261.19k  
Alpha: 0.020209  Progress: 19.61%  Words/thread/sec: 262.57k  
Alpha: 0.020098  Progress: 19.61%  Words/thread/sec: 265.62k  
Alpha: 0.020098  Progress: 19.83%  Words/thread/sec: 258.85k  
Alpha: 0.020042  Progress: 20.05%  Words/thread/sec: 253.64k  
Alpha: 0.019986  Progress: 20.28%  Words/thread/sec: 254.17k  
Alpha: 0.019931  Progress: 20.50%  Words/thread/sec: 256.16k  
Alpha: 0.019875  Progress: 20.72%  Words/thread/sec: 257.88k  
Alpha: 0.019819  Progress: 20.95%  Words/thread/sec: 257.15k  
Alpha: 0.019764  Progress: 21.17%  Words/thread/sec: 255.86k  
Alpha: 0.019708  Progress: 21.39%  Words/thread/sec: 256.06k  
Alpha: 0.019652  Progress: 21.61%  Words/thread/sec: 257.01k  
Alpha: 0.019597  Progress: 21.84%  Words/thread/sec: 259.49k  
Alpha: 0.019540  Progress: 22.06%  Words/thread/sec: 258.66k  
Alpha: 0.019484  Progress: 22.29%  Words/thread/sec: 260.59k  
Alpha: 0.019428  Progress: 22.51%  Words/thread/sec: 259.39k  
Alpha: 0.019373  Progress: 22.73%  Words/thread/sec: 261.25k  
Alpha: 0.019317  Progress: 22.96%  Words/thread/sec: 257.51k  
Alpha: 0.019317  Progress: 23.18%  Words/thread/sec: 258.72k  
Alpha: 0.019205  Progress: 23.40%  Words/thread/sec: 257.72k  
Alpha: 0.019205  Progress: 23.63%  Words/thread/sec: 259.92k  
Alpha: 0.019092  Progress: 23.86%  Words/thread/sec: 260.66k  
Alpha: 0.019035  Progress: 24.08%  Words/thread/sec: 262.53k  
Alpha: 0.018979  Progress: 24.31%  Words/thread/sec: 263.86k  
Alpha: 0.018922  Progress: 24.54%  Words/thread/sec: 258.93k  
Alpha: 0.018865  Progress: 24.98%  Words/thread/sec: 260.36k  
Alpha: 0.018865  Progress: 25.21%  Words/thread/sec: 260.56k  
Alpha: 0.018865  Progress: 25.21%  Words/thread/sec: 264.47k  
Alpha: 0.018698  Progress: 25.44%  Words/thread/sec: 259.69k  
Alpha: 0.018641  Progress: 25.66%  Words/thread/sec: 259.69k  
Alpha: 0.018586  Progress: 25.88%  Words/thread/sec: 260.82k  
Alpha: 0.018530  Progress: 26.10%  Words/thread/sec: 261.92k  
Alpha: 0.018474  Progress: 26.33%  Words/thread/sec: 263.98k  
Alpha: 0.018419  Progress: 26.55%  Words/thread/sec: 264.23k  
Alpha: 0.018419  Progress: 26.78%  Words/thread/sec: 266.18k  
Alpha: 0.018419  Progress: 27.22%  Words/thread/sec: 269.30k  
Alpha: 0.018419  Progress: 27.00%  Words/thread/sec: 268.20k  
Alpha: 0.018194  Progress: 27.45%  Words/thread/sec: 260.06k  
Alpha: 0.018194  Progress: 27.68%  Words/thread/sec: 262.15k  
Alpha: 0.018081  Progress: 27.90%  Words/thread/sec: 258.24k  
Alpha: 0.018025  Progress: 28.12%  Words/thread/sec: 259.97k  
Alpha: 0.017970  Progress: 28.34%  Words/thread/sec: 261.44k  
Alpha: 0.017914  Progress: 28.57%  Words/thread/sec: 262.53k  
Alpha: 0.017858  Progress: 28.79%  Words/thread/sec: 260.70k  
Alpha: 0.017747  Progress: 29.23%  Words/thread/sec: 263.95k  
Alpha: 0.017691  Progress: 29.46%  Words/thread/sec: 265.32k  
Alpha: 0.017858  Progress: 29.01%  Words/thread/sec: 262.51k  
Alpha: 0.017636  Progress: 29.68%  Words/thread/sec: 266.12k  
Alpha: 0.017580  Progress: 29.90%  Words/thread/sec: 266.31k  
Alpha: 0.017524  Progress: 30.12%  Words/thread/sec: 265.83k  
Alpha: 0.017469  Progress: 30.35%  Words/thread/sec: 267.76k  
Alpha: 0.017413  Progress: 30.57%  Words/thread/sec: 267.04k  
Alpha: 0.017357  Progress: 30.79%  Words/thread/sec: 266.27k  
Alpha: 0.017302  Progress: 31.02%  Words/thread/sec: 266.44k  
Alpha: 0.017302  Progress: 31.24%  Words/thread/sec: 268.32k  
Alpha: 0.017190  Progress: 31.46%  Words/thread/sec: 268.21k  
Alpha: 0.017135  Progress: 31.68%  Words/thread/sec: 267.52k  
Alpha: 0.017079  Progress: 31.91%  Words/thread/sec: 268.26k  
Alpha: 0.017024  Progress: 32.13%  Words/thread/sec: 270.03k  
Alpha: 0.016968  Progress: 32.35%  Words/thread/sec: 263.49k  
Alpha: 0.016968  Progress: 32.57%  Words/thread/sec: 264.67k  
Alpha: 0.016968  Progress: 32.80%  Words/thread/sec: 266.45k  
Alpha: 0.016745  Progress: 33.24%  Words/thread/sec: 268.33k  
Alpha: 0.016690  Progress: 33.46%  Words/thread/sec: 268.73k  
Alpha: 0.016634  Progress: 33.69%  Words/thread/sec: 269.48k  
Alpha: 0.016968  Progress: 33.02%  Words/thread/sec: 267.62k  
