Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed NLopt ──────────────────────── v0.6.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OptiMimi ───────────────────── v2.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FilePathsBase ──────────────── v0.9.5
  Installed Mimi ───────────────────────── v0.10.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed TableTraits ────────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FilePaths ──────────────────── v0.8.1
  Installed JSON ───────────────────────── v0.21.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Measures ───────────────────── v0.3.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed Electron ───────────────────── v2.0.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed StructTypes ────────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IterableTables ─────────────── v1.0.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed TimeZones ──────────────────── v1.4.0
  Installed GlobalSensitivityAnalysis ──── v0.0.10
  Installed InvertedIndices ────────────── v1.0.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffRules ──────────────────── v0.1.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed ExprTools ──────────────────── v0.1.2
  Installed JSONSchema ─────────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Rmath ──────────────────────── v0.6.1
  Installed GraphPlot ──────────────────── v0.4.3
  Installed StringBuilders ─────────────── v0.2.2
  Installed IterTools ──────────────────── v1.3.0
  Installed MathOptInterface ───────────── v0.8.4
  Installed Vega ───────────────────────── v2.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed PooledArrays ───────────────── v0.5.3
  Installed DiffResults ────────────────── v0.0.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Compat ─────────────────────── v2.2.1
  Installed DoubleFloats ───────────────── v1.1.13
  Installed Arpack ─────────────────────── v0.4.0
  Installed Distributions ──────────────── v0.21.12
  Installed VegaLite ───────────────────── v2.3.0
  Installed Classes ────────────────────── v1.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed Reexport ───────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed CPUTime ────────────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ProgressMeter ──────────────── v1.4.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed IniFile ────────────────────── v0.5.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed OffsetArrays ───────────────── v1.3.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed NodeJS ─────────────────────── v1.1.1
  Installed URIParser ──────────────────── v0.4.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Colors ─────────────────────── v0.12.4
  Installed DataValues ─────────────────── v0.4.13
  Installed DataFrames ─────────────────── v0.21.7
  Installed LightGraphs ────────────────── v1.3.3
  Installed TextParse ──────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed NamedArrays ────────────────── v0.9.4
  Installed Clp ────────────────────────── v0.6.2
  Installed SpatialIndexing ────────────── v0.1.2
  Installed Glob ───────────────────────── v1.3.0
  Installed Intervals ──────────────────── v1.4.2
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed FileIO ─────────────────────── v1.4.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Combinatorics ──────────────── v1.0.2
