Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Mixers ─────────────────────── v0.1.1
  Installed FunctionalCollections ──────── v0.5.0
  Installed CSSUtil ────────────────────── v0.1.1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed GrowthMaps ─────────────────── v0.1.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed GeoData ────────────────────── v0.2.0
  Installed Tables ─────────────────────── v1.1.0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed Observables ────────────────── v0.3.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed PDMats ─────────────────────── v0.10.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.4
  Installed DimensionalData ────────────── v0.12.1
  Installed FieldMetadata ──────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed ArrayInterface ─────────────── v2.13.3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ProgressMeter ──────────────── v1.4.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Unitful ────────────────────── v1.4.1
  Installed LsqFit ─────────────────────── v0.11.0
  Installed Plots ──────────────────────── v1.6.8
  Installed WebSockets ─────────────────── v1.5.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed JSExpr ─────────────────────── v0.5.2
  Installed IterTools ──────────────────── v1.3.0
  Installed GR ─────────────────────────── v0.52.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed StatsBase ──────────────────── v0.33.1
  Installed GeometryBasics ─────────────── v0.3.1
  Installed Requires ───────────────────── v1.1.0
  Installed GeoFormatTypes ─────────────── v0.3.0
  Installed UnitfulRecipes ─────────────── v1.0.0
  Installed Compat ─────────────────────── v3.18.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Showoff ────────────────────── v0.3.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Pidfile ────────────────────── v1.2.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Colors ─────────────────────── v0.12.4
  Installed GeometryTypes ──────────────── v0.8.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Interact ───────────────────── v0.10.3
  Installed AssetRegistry ──────────────── v0.1.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Grisu ──────────────────────── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed TableTraits ────────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Contour ────────────────────── v0.5.5
  Installed Adapt ──────────────────────── v2.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed OrderedCollections ─────────── v1.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Widgets ────────────────────── v0.6.2
  Installed Measures ───────────────────── v0.3.1
  Installed WebIO ──────────────────────── v0.8.14
  Installed Knockout ───────────────────── v0.2.4
  Installed OptimBase ──────────────────── v2.0.1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed InteractBase ───────────────── v0.10.5
  Installed Distributions ──────────────── v0.23.12
  Installed FillArrays ─────────────────── v0.9.6
  Installed ForwardDiff ────────────────── v0.10.12
