################################################################################
# PkgEval set-up: 2020-10-28T11:10:21.645
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:10:23.727
#

   Resolving package versions...
   Installed ConstructionBase ───────────── v1.0.0
   Installed NameResolution ─────────────── v0.1.5
   Installed MatrixFactorizations ───────── v0.6.1
   Installed JuliaVariables ─────────────── v0.2.3
   Installed Parameters ─────────────────── v0.12.1
   Installed DiffEqOperators ────────────── v4.14.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed ModelingToolkit ────────────── v3.21.0
   Installed PoissonRandom ──────────────── v0.4.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed RandomExtensions ───────────── v0.4.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed IterativeSolvers ───────────── v0.8.4
   Installed MuladdMacro ────────────────── v0.2.2
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Unitful ────────────────────── v1.5.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Latexify ───────────────────── v0.14.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed RecursiveFactorization ─────── v0.1.4
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed Tables ─────────────────────── v1.1.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed BandedMatrices ─────────────── v0.15.25
   Installed Inflate ────────────────────── v0.1.2
   Installed IfElse ─────────────────────── v0.1.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed CpuId ──────────────────────── v0.2.2
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed BlockArrays ────────────────── v0.12.14
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Formatting ─────────────────── v0.4.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed LightGraphs ────────────────── v1.3.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CanonicalTraits ────────────── v0.2.3
   Installed RandomNumbers ──────────────── v1.4.0
   Installed Compat ─────────────────────── v3.23.0
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed ZygoteRules ────────────────── v0.2.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed LazyBandedMatrices ─────────── v0.3.6
   Installed FillArrays ─────────────────── v0.9.7
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed UnPack ─────────────────────── v1.0.2
   Installed SafeTestsets ───────────────── v0.0.1
   Installed DiffResults ────────────────── v1.0.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed BlockBandedMatrices ────────── v0.9.5
   Installed Roots ──────────────────────── v1.0.5
   Installed OffsetArrays ───────────────── v1.3.1
   Installed TreeViews ──────────────────── v0.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed LazyArrays ─────────────────── v0.18.1
   Installed Combinatorics ──────────────── v1.0.2
   Installed DataStructures ─────────────── v0.18.8
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed PrettyPrint ────────────────── v0.2.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed MLStyle ────────────────────── v0.4.6
   Installed JLLWrappers ────────────────── v1.1.3
   Installed DiffRules ──────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [9fdde737] + DiffEqOperators v4.14.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.11.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.7
  [4c555306] + ArrayLayouts v0.4.10
  [aae01518] + BandedMatrices v0.15.25
