Julia Version 1.5.0-DEV.638
Commit b0f3403f06 (2020-04-16 01:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed TiledIteration ─────────────── v0.2.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Images ─────────────────────── v0.20.2
  Installed BlobTracking ───────────────── v0.1.1
  Installed Parameters ─────────────────── v0.12.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageDraw ──────────────────── v0.2.2
  Installed AssetRegistry ──────────────── v0.1.0
  Installed JuliennedArrays ────────────── v0.2.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Showoff ────────────────────── v0.3.1
  Installed ImageTransformations ───────── v0.8.4
  Installed Plots ──────────────────────── v0.27.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed InteractBase ───────────────── v0.10.3
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Graphics ───────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed GeometryTypes ──────────────── v0.8.2
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed ImageShow ──────────────────── v0.2.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Parsers ────────────────────── v1.0.1
  Installed ImageFiltering ─────────────── v0.6.11
  Installed ImageCore ──────────────────── v0.8.14
  Installed Interpolations ─────────────── v0.12.9
  Installed ImageDistances ─────────────── v0.2.7
  Installed FFTViews ───────────────────── v0.3.1
  Installed JSExpr ─────────────────────── v0.5.2
  Installed CSSUtil ────────────────────── v0.1.0
  Installed RecipesBase ────────────────── v1.0.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Distances ──────────────────── v0.8.2
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Contour ────────────────────── v0.5.2
  Installed Compat ─────────────────────── v2.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed JSON ───────────────────────── v0.21.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed Lazy ───────────────────────── v0.14.0
  Installed Yeppp ──────────────────────── v0.4.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ImageMetadata ──────────────── v0.9.1
  Installed Knockout ───────────────────── v0.2.4
  Installed FFTW ───────────────────────── v1.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed PlotUtils ──────────────────── v0.6.5
  Installed CatIndices ─────────────────── v0.2.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Colors ─────────────────────── v0.12.0
  Installed ColorTypes ─────────────────── v0.10.1
  Installed FunctionalCollections ──────── v0.5.0
  Installed BinDeps ────────────────────── v0.8.10
  Installed Widgets ────────────────────── v0.6.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed WebSockets ─────────────────── v1.5.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed PaddedViews ────────────────── v0.5.4
  Installed Missings ───────────────────── v0.4.3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed Glob ───────────────────────── v1.3.0
  Installed AxisArrays ─────────────────── v0.4.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed Observables ────────────────── v0.2.3
  Installed VideoIO ────────────────────── v0.6.10
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed HTTP ───────────────────────── v0.8.14
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed MosaicViews ────────────────── v0.2.2
  Installed ComputationalResources ─────── v0.3.2
  Installed IniFile ────────────────────── v0.5.0
  Installed Hungarian ──────────────────── v0.5.0
  Installed Measures ───────────────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed GR ─────────────────────────── v0.48.0
