Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Missings ───────────────────── v0.4.4
  Installed PDMats ─────────────────────── v0.10.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed Tables ─────────────────────── v1.0.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DelayDiffEq ────────────────── v5.24.2
  Installed Controlz ───────────────────── v0.1.6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Unitful ────────────────────── v1.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NameResolution ─────────────── v0.1.5
  Installed PyCall ─────────────────────── v1.91.4
  Installed JSON ───────────────────────── v0.21.1
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed ResettableStacks ───────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed Conda ──────────────────────── v1.4.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ArrayInterface ─────────────── v2.12.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed MLStyle ────────────────────── v0.4.6
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed ConstructionBase ───────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CEnum ──────────────────────── v0.4.1
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed DifferentialEquations ──────── v6.15.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed OrdinaryDiffEq ─────────────── v5.42.8
  Installed FastClosures ───────────────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataStructures ─────────────── v0.18.6
  Installed ParameterizedFunctions ─────── v5.6.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed Distances ──────────────────── v0.9.0
  Installed DiffEqPhysics ──────────────── v3.6.0
  Installed Parsers ────────────────────── v1.0.10
  Installed StaticArrays ───────────────── v0.12.4
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Adapt ──────────────────────── v2.0.2
  Installed Colors ─────────────────────── v0.12.4
  Installed Latexify ───────────────────── v0.14.0
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed Formatting ─────────────────── v0.4.1
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Compat ─────────────────────── v3.16.0
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed Polynomials ────────────────── v0.6.1
  Installed BandedMatrices ─────────────── v0.15.20
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed PyPlot ─────────────────────── v2.9.0
  Installed OrderedCollections ─────────── v1.3.1
