Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed IdentityRanges ──────────── v0.3.0
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed libpng_jll ──────────────── v1.6.37+2
 Installed QRCode ──────────────────── v0.1.0
 Installed ImageAxes ───────────────── v0.6.1
 Installed IndirectArrays ──────────── v0.5.1
 Installed MacroTools ──────────────── v0.5.3
 Installed ColorVectorSpace ────────── v0.8.2
 Installed SimpleTraits ────────────── v0.9.1
 Installed ImageShow ───────────────── v0.2.0
 Installed WoodburyMatrices ────────── v0.4.1
 Installed RangeArrays ─────────────── v0.3.1
 Installed ImageMagick ─────────────── v1.1.0
 Installed FileIO ──────────────────── v1.2.0
 Installed StaticArrays ────────────── v0.12.1
 Installed CatIndices ──────────────── v0.2.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed ImageMagick_jll ─────────── v6.9.10-12+0
 Installed FFTViews ────────────────── v0.3.0
 Installed ImageTransformations ────── v0.8.0
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed IntervalSets ────────────── v0.3.2
 Installed Ratios ──────────────────── v0.3.1
 Installed StatsBase ───────────────── v0.32.0
 Installed ComputationalResources ──── v0.3.0
 Installed OrderedCollections ──────── v1.1.0
 Installed ImageMorphology ─────────── v0.2.4
 Installed Reexport ────────────────── v0.2.0
 Installed JpegTurbo_jll ───────────── v2.0.1+0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed Images ──────────────────── v0.19.2
 Installed ImageFiltering ──────────── v0.6.5
 Installed ImageDistances ──────────── v0.2.6
 Installed Interpolations ──────────── v0.12.5
 Installed TiledIteration ──────────── v0.2.3
 Installed ImageMetadata ───────────── v0.7.2
 Installed FFTW ────────────────────── v1.2.0
 Installed MappedArrays ────────────── v0.2.2
 Installed ImageCore ───────────────── v0.8.7
 Installed OffsetArrays ────────────── v0.11.4
 Installed Compat ──────────────────── v2.2.0
 Installed Graphics ────────────────── v1.0.1
 Installed Libtiff_jll ─────────────── v4.0.10+0
 Installed Zstd_jll ────────────────── v1.4.2+0
 Installed SpecialFunctions ────────── v0.9.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed NaNMath ─────────────────── v0.3.3
 Installed Rotations ───────────────── v0.12.0
 Installed Colors ──────────────────── v0.9.6
 Installed CoordinateTransformations ─ v0.5.0
 Installed IterTools ───────────────── v1.3.0
 Installed DataStructures ──────────── v0.17.6
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed PaddedViews ─────────────── v0.4.2
 Installed Requires ────────────────── v1.0.0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed Distances ───────────────── v0.8.2
 Installed MKL_jll ─────────────────── v2019.0.117+0
 Installed Missings ────────────────── v0.4.3
 Installed ColorTypes ──────────────── v0.8.1
 Installed AxisArrays ──────────────── v0.3.3
  Updating `~/.julia/environments/v1.4/Project.toml`
  [6cfbe66a] + QRCode v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [aafaddc9] + CatIndices v0.2.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [b4f34e82] + Distances v0.8.2
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [a2bd30eb] + Graphics v1.0.1
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.7
  [51556ac3] + ImageDistances v0.2.6
  [6a3955dd] + ImageFiltering v0.6.5
  [6218d12a] + ImageMagick v1.1.0
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
