Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ───────────────── v0.5.3
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed SIMDPirates ────────────────── v0.8.7
  Installed DataAPI ────────────────────── v1.3.0
  Installed Sundials ───────────────────── v4.2.2
  Installed PANDA ──────────────────────── v0.0.1
  Installed StochasticDiffEq ───────────── v6.23.1
  Installed Conda ──────────────────────── v1.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffEqPhysics ──────────────── v3.2.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ModelingToolkit ────────────── v3.9.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.17
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed FillArrays ─────────────────── v0.8.10
  Installed TreeViews ──────────────────── v0.3.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DiffEqNoiseProcess ─────────── v4.2.0
  Installed Latexify ───────────────────── v0.13.5
  Installed Distributions ──────────────── v0.23.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Compat ─────────────────────── v3.12.0
  Installed DifferentialEquations ──────── v6.14.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed VersionParsing ─────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Formatting ─────────────────── v0.4.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed NameResolution ─────────────── v0.1.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed Unitful ────────────────────── v1.2.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed RecursiveArrayTools ────────── v2.4.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed RecursiveFactorization ─────── v0.1.2
  Installed Parsers ────────────────────── v1.0.5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed Optim ──────────────────────── v0.21.0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed DiffEqCallbacks ────────────── v2.13.2
  Installed LabelledArrays ─────────────── v1.2.2
  Installed LoggingExtras ──────────────── v0.4.1
  Installed PrettyPrint ────────────────── v0.1.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed Roots ──────────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed VectorizationBase ──────────── v0.12.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DataFrames ─────────────────── v0.21.2
  Installed DiffEqJump ─────────────────── v6.9.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NLsolve ────────────────────── v4.4.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed RCall ──────────────────────── v0.13.7
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed SymbolicUtils ──────────────── v0.3.3
  Installed Tables ─────────────────────── v1.0.4
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed UnPack ─────────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
