Julia Version 1.5.0-DEV.633
Commit 07b72375e2 (2020-04-15 15:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ────────────── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed StructArrays ───────────────── v0.4.3
  Installed StaticArrays ───────────────── v0.12.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Parameters ─────────────────── v0.12.0
  Installed Xorg_util_macros_jll ───────── v1.19.2+1
  Installed SignedDistanceFields ───────── v0.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ImageMagick_jll ────────────── v6.9.10-12+1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsModels ────────────────── v0.6.11
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FreeType ───────────────────── v3.0.0
  Installed Porta ──────────────────────── v0.1.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Observables ────────────────── v0.3.1
  Installed Optim ──────────────────────── v0.20.6
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed StatsMakie ─────────────────── v0.2.1
  Installed Xorg_libXinerama_jll ───────── v1.1.4+1
  Installed ImageCore ──────────────────── v0.8.14
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed ShaderAbstractions ─────────── v0.2.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Tables ─────────────────────── v1.0.4
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Colors ─────────────────────── v0.11.2
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed IntervalSets ───────────────── v0.4.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed GLM ────────────────────────── v1.3.9
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed FilePathsBase ──────────────── v0.7.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed Xorg_randrproto_jll ────────── v1.5.0+0
  Installed MosaicViews ────────────────── v0.2.2
  Installed Xorg_libXcursor_jll ────────── v1.2.0+1
  Installed Libtiff_jll ────────────────── v4.0.10+1
  Installed FFTW ───────────────────────── v1.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed CEnum ──────────────────────── v0.2.0
  Installed Xorg_libXi_jll ─────────────── v1.7.10+1
  Installed GeometryBasics ─────────────── v0.2.3
  Installed Xorg_xproto_jll ────────────── v7.0.31+1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Packing ────────────────────── v0.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed ModernGL ───────────────────── v1.1.2
  Installed PlotUtils ──────────────────── v0.6.5
  Installed OrderedCollections ─────────── v1.1.0
  Installed PDMats ─────────────────────── v0.9.12
