Julia Version 1.5.0-DEV.627
Commit b46fc558d3 (2020-04-14 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Combinatorics ──────────────── v1.0.0
  Installed CUDAapi ────────────────────── v2.1.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed Glob ───────────────────────── v1.3.0
  Installed AutoGrad ───────────────────── v1.2.1
  Installed GenericSchur ───────────────── v0.4.0
  Installed TextParse ──────────────────── v1.0.0
  Installed PredictMDFull ──────────────── v0.13.7
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed Formatting ─────────────────── v0.4.1
  Installed NumericalIntegration ───────── v0.2.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed Unitful ────────────────────── v1.1.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed PredictMDAPI ───────────────── v0.3.1
  Installed Coverage ───────────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed SpecialFunctions ───────────── v0.8.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed HTTP ───────────────────────── v0.8.13
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ComputationalResources ─────── v0.3.2
  Installed GLM ────────────────────────── v1.3.9
  Installed Parsers ────────────────────── v0.3.12
  Installed PDMats ─────────────────────── v0.9.12
  Installed ProgressLogging ────────────── v0.1.2
  Installed ValueHistories ─────────────── v0.5.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed RemoteFiles ────────────────── v0.3.1
  Installed MLBase ─────────────────────── v0.8.0
  Installed GZip ───────────────────────── v0.5.1
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.7
  Installed PGFPlotsX ──────────────────── v1.1.0
  Installed CuArrays ───────────────────── v1.7.0
  Installed Codecs ─────────────────────── v0.5.0
  Installed IterableTables ─────────────── v1.0.0
  Installed Nullables ──────────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MemPool ────────────────────── v0.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed ROCAnalysis ────────────────── v0.3.1
  Installed Mocking ────────────────────── v0.7.1
  Installed DocumenterLaTeX ────────────── v0.2.0
  Installed MLJModels ──────────────────── v0.7.2
  Installed DoubleFloats ───────────────── v1.1.8
  Installed Documenter ─────────────────── v0.24.8
  Installed RDatasets ──────────────────── v0.6.7
  Installed Arpack ─────────────────────── v0.4.0
  Installed StatsModels ────────────────── v0.6.11
  Installed PkgBenchmark ───────────────── v0.2.8
  Installed LLVM ───────────────────────── v1.3.4
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed TimerOutputs ───────────────── v0.5.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.12
  Installed PredictMD ──────────────────── v0.34.16
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed ArgCheck ───────────────────── v2.0.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed FileIO ─────────────────────── v1.2.4
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed StatsBase ──────────────────── v0.32.2
  Installed Memento ────────────────────── v0.12.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed TableShowUtils ─────────────── v0.2.5
  Installed NNlib ──────────────────────── v0.6.6
  Installed BSON ───────────────────────── v0.2.5
  Installed ConstructionBase ───────────── v1.0.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Tables ─────────────────────── v0.2.11
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MbedTLS ────────────────────── v0.7.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed MLJ ────────────────────────── v0.7.0
  Installed LossFunctions ──────────────── v0.5.1
  Installed Knet ───────────────────────── v1.3.5
