################################################################################
# PkgEval set-up: 2020-10-29T05:47:22.932
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:47:24.394
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed Crayons ────────────────────── v4.0.4
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Parsers ────────────────────── v1.0.11
   Installed RangeArrays ────────────────── v0.3.2
   Installed ConstructionBase ───────────── v1.0.0
   Installed InitialValues ──────────────── v0.2.10
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed LossFunctions ──────────────── v0.6.2
   Installed Colors ─────────────────────── v0.12.4
   Installed ReferenceFrameRotations ────── v0.5.6
   Installed Distances ──────────────────── v0.10.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Primes ─────────────────────── v0.5.0
   Installed JSONSchema ─────────────────── v0.3.2
   Installed MbedTLS ────────────────────── v1.0.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed Parameters ─────────────────── v0.12.1
   Installed ComputationalResources ─────── v0.3.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed ImageCore ──────────────────── v0.8.18
   Installed ImageQuilting ──────────────── v0.11.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed TiledIteration ─────────────── v0.3.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed PositiveFactorizations ─────── v0.2.3
   Installed CatIndices ─────────────────── v0.2.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed TranscodingStreams ─────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataAPI ────────────────────── v1.3.0
   Installed NearestNeighbors ───────────── v0.4.7
   Installed MathOptInterface ───────────── v0.9.17
   Installed DataFrames ─────────────────── v0.21.8
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed IntervalSets ───────────────── v0.5.1
   Installed StructTypes ────────────────── v1.1.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed JuMP ───────────────────────── v0.21.5
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Inflate ────────────────────── v0.1.2
   Installed DensityRatioEstimation ─────── v0.4.2
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Calculus ───────────────────── v0.5.1
   Installed LineSearches ───────────────── v7.1.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed MappedArrays ───────────────── v0.2.2
   Installed LightGraphs ────────────────── v1.3.0
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed CSV ────────────────────────── v0.7.7
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed PaddedViews ────────────────── v0.5.6
   Installed Graphics ───────────────────── v1.0.2
   Installed Transducers ────────────────── v0.4.53
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed UnicodePlots ───────────────── v1.3.0
   Installed GeoStatsBase ───────────────── v0.14.1
   Installed Compat ─────────────────────── v3.23.0
   Installed Optim ──────────────────────── v1.2.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed AverageShiftedHistograms ───── v0.8.5
   Installed MacroTools ─────────────────── v0.5.6
   Installed LightGraphsFlows ───────────── v0.4.1
   Installed ImageMorphology ────────────── v0.2.6
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Reexport ───────────────────── v0.2.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed FillArrays ─────────────────── v0.9.7
   Installed LearnBase ──────────────────── v0.4.1
   Installed NLSolversBase ──────────────── v7.7.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed ColorTypes ─────────────────── v0.10.9
