Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed StructArrays ───────────────── v0.4.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NameResolution ─────────────── v0.1.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed PrettyPrint ────────────────── v0.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed IntervalSets ───────────────── v0.5.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed CEnum ──────────────────────── v0.4.1
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Parsers ────────────────────── v1.0.7
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.19
  Installed StaticArrays ───────────────── v0.12.4
  Installed NLSolversBase ──────────────── v7.6.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Compat ─────────────────────── v3.13.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed VectorizationBase ──────────── v0.12.21
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed DiffEqBase ─────────────────── v6.40.7
  Installed ModelingToolkit ────────────── v3.13.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed TableTraits ────────────────── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Latexify ───────────────────── v0.13.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed TransformVariables ─────────── v0.3.8
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed QuadGK ─────────────────────── v2.4.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed Roots ──────────────────────── v1.0.3
  Installed DocStringExtensions ────────── v0.8.2
  Installed LoopVectorization ──────────── v0.8.15
  Installed MLStyle ────────────────────── v0.3.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Requires ───────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.9.1
  Installed Inflate ────────────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed Parameters ─────────────────── v0.12.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed TreeViews ──────────────────── v0.3.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed DistributionsAD ────────────── v0.5.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Unitful ────────────────────── v1.3.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Distributions ──────────────── v0.23.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Tables ─────────────────────── v1.0.4
  Installed Reexport ───────────────────── v0.2.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.5
