Julia Version 1.5.0-DEV.565
Commit e7886ad9e1 (2020-04-02 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed ImageCore ──────────────────── v0.8.12
  Installed DataStructures ─────────────── v0.17.11
  Installed RealNeuralNetworks ─────────── v1.0.1
  Installed IniFile ────────────────────── v0.5.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed MsgPack ────────────────────── v0.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed BigArrays ──────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed URIParser ──────────────────── v0.4.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed NearestNeighbors ───────────── v0.4.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FilePathsBase ──────────────── v0.6.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageFiltering ─────────────── v0.6.11
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed CodecZstd ──────────────────── v0.7.0
  Installed SymDict ────────────────────── v0.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed LazyJSON ───────────────────── v0.2.1
  Installed Colors ─────────────────────── v0.10.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DataFrames ─────────────────── v0.20.2
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed AWSS3 ──────────────────────── v0.6.2
  Installed Retry ──────────────────────── v0.4.0
  Installed Inflate ────────────────────── v0.1.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CMake ──────────────────────── v1.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed JSON ───────────────────────── v0.21.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed XMLDict ────────────────────── v0.4.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CommonSubexpressions ───────── v0.2.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed TableTraits ────────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ArrayInterface ─────────────── v2.6.2
  Installed ComputationalResources ─────── v0.3.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed XML2_jll ───────────────────── v2.9.9+2
  Installed BinDeps ────────────────────── v1.0.0
  Installed Libz ───────────────────────── v1.0.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed GoogleCloud ────────────────── v0.8.0
  Installed Missings ───────────────────── v0.4.3
  Installed DataValues ─────────────────── v0.4.13
  Installed Compat ─────────────────────── v2.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed AWSCore ────────────────────── v0.6.2
  Installed PaddedViews ────────────────── v0.5.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LsqFit ─────────────────────── v0.10.0
  Installed ColorVectorSpace ───────────── v0.8.4
  Installed IterableTables ─────────────── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed OffsetArrays ───────────────── v1.0.4
  Installed MetaGraphs ─────────────────── v0.6.4
  Installed LightGraphs ────────────────── v1.3.1
  Installed IntervalSets ───────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed MbedTLS ────────────────────── v0.7.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MacroTools ─────────────────── v0.5.5
