Julia Version 1.5.0-DEV.667
Commit a8275e544a (2020-04-23 15:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed ScikitLearn ────────────────── v0.5.1
  Installed CombineML ──────────────────── v1.3.0
  Installed Distributions ──────────────── v0.23.2
  Installed Optim ──────────────────────── v0.20.6
  Installed InvertedIndices ────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Mocking ────────────────────── v0.7.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed WinReg ─────────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.1
  Installed DecisionTree ───────────────── v0.10.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DataStructures ─────────────── v0.17.13
  Installed FillArrays ─────────────────── v0.8.7
  Installed FilePathsBase ──────────────── v0.7.0
  Installed JSON ───────────────────────── v0.21.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed LineSearches ───────────────── v7.0.1
  Installed RData ──────────────────────── v0.6.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed GaussianProcesses ──────────── v0.12.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ArrayInterface ─────────────── v2.8.5
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ElasticArrays ──────────────── v1.1.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed CategoricalArrays ──────────── v0.7.7
  Installed StatsBase ──────────────────── v0.33.0
  Installed Conda ──────────────────────── v1.4.1
  Installed SoftGlobalScope ────────────── v1.0.10
  Installed NearestNeighbors ───────────── v0.4.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed IRTools ────────────────────── v0.3.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed PyPlot ─────────────────────── v2.9.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StatsModels ────────────────── v0.6.11
  Installed CSV ────────────────────────── v0.6.1
  Installed Zygote ─────────────────────── v0.4.16
  Installed RDatasets ──────────────────── v0.6.7
  Installed TableTraits ────────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed GaussianMixtures ───────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed RCall ──────────────────────── v0.13.4
  Installed TimeZones ──────────────────── v1.1.1
  Installed Distances ──────────────────── v0.8.2
  Installed Compat ─────────────────────── v3.8.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed Parsers ────────────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed MultivariateStats ──────────── v0.7.0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed BinaryProvider ─────────────── v0.5.8
  Installed MLBase ─────────────────────── v0.8.0
  Installed NBInclude ──────────────────── v2.2.0
  Installed Clustering ─────────────────── v0.14.0
