Julia Version 1.5.0-DEV.662
Commit c0edac5d3a (2020-04-21 07:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Parameters ─────────────────── v0.12.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed CMake ──────────────────────── v1.2.0
  Installed Schistoxpkg ────────────────── v1.0.10
  Installed FileIO ─────────────────────── v1.2.4
  Installed Contour ────────────────────── v0.5.2
  Installed DataStructures ─────────────── v0.17.13
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Missings ───────────────────── v0.4.3
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed DataAPI ────────────────────── v1.2.0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed StatsBase ──────────────────── v0.33.0
  Installed Measures ───────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed Showoff ────────────────────── v0.3.1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed StaticArrays ───────────────── v0.12.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed URIParser ──────────────────── v0.4.1
  Installed GR ─────────────────────────── v0.48.0
  Installed HDF5 ───────────────────────── v0.13.1
  Installed GeometryTypes ──────────────── v0.8.2
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Distributions ──────────────── v0.23.2
  Installed Compat ─────────────────────── v2.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed PlotThemes ─────────────────── v1.0.3
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed Plots ──────────────────────── v0.27.1
  Installed LegacyStrings ──────────────── v0.4.1
  Installed JLD ────────────────────────── v0.9.2
  Installed RecipesBase ────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PDMats ─────────────────────── v0.9.12
  Installed Colors ─────────────────────── v0.12.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed BinaryProvider ─────────────── v0.5.8
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Parsers ────────────────────── v1.0.2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Requires ───────────────────── v1.0.1
  Installed Blosc ──────────────────────── v0.6.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Arpack ─────────────────────── v0.4.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [ee8521ae] + Schistoxpkg v1.0.10
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.6.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [3da002f7] + ColorTypes v0.10.2
  [5ae59095] + Colors v0.12.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.2
  [9a962f9c] + DataAPI v1.2.0
  [864edb3b] + DataStructures v0.17.13
  [31c24e10] + Distributions v0.23.2
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [5789e2e9] + FileIO v1.2.4
  [1a297f60] + FillArrays v0.8.7
