Julia Version 1.6.0-DEV.1129
Commit 2a9b5926b7 (2020-10-03 06:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Mocking ────────────────────── v0.7.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CurrentPopulationSurvey ────── v1.0.4
  Installed Parsers ────────────────────── v0.3.12
  Installed ProgressMeter ──────────────── v1.4.0
  Installed IndexedTables ──────────────── v0.12.6
  Installed Polynomials ────────────────── v1.1.9
  Installed HTTP ───────────────────────── v0.8.19
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Nullables ──────────────────── v0.0.8
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SweepOperator ──────────────── v0.3.0
  Installed JuliaDB ────────────────────── v0.13.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TextParse ──────────────────── v0.9.1
  Installed DataFrames ─────────────────── v0.19.4
  Installed DoubleFloats ───────────────── v1.1.13
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed OnlineStatsBase ────────────── v1.4.4
  Installed TableTraits ────────────────── v1.0.0
  Installed DataValues ─────────────────── v0.4.13
  Installed FilePathsBase ──────────────── v0.7.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed GenericSchur ───────────────── v0.4.0
  Installed Compat ─────────────────────── v2.2.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed Requires ───────────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed OffsetArrays ───────────────── v1.3.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed JSON ───────────────────────── v0.21.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed RecipesBase ────────────────── v0.7.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Glob ───────────────────────── v1.3.0
  Installed OnlineStats ────────────────── v1.5.6
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CategoricalArrays ──────────── v0.7.7
  Installed StructArrays ───────────────── v0.4.1
  Installed DataDeps ───────────────────── v0.7.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Intervals ──────────────────── v1.4.2
  Installed MemPool ────────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed ExprTools ──────────────────── v0.1.2
  Installed Tables ─────────────────────── v0.2.11
  Installed Quadmath ───────────────────── v0.5.4
  Installed IniFile ────────────────────── v0.5.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Dagger ─────────────────────── v0.8.0
  Installed TimeZones ──────────────────── v1.4.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CodecZlib ──────────────────── v0.6.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed CSV ────────────────────────── v0.5.23
Updating `~/.julia/environments/v1.6/Project.toml`
  [d0231af6] + CurrentPopulationSurvey v1.0.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [b99e7846] + BinaryProvider v0.5.10
  [336ed68f] + CSV v0.5.23
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d0231af6] + CurrentPopulationSurvey v1.0.4
  [d58978e5] + Dagger v0.8.0
  [9a962f9c] + DataAPI v1.3.0
  [124859b0] + DataDeps v0.7.2
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [497a8b3b] + DoubleFloats v1.1.13
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [c27321d9] + Glob v1.3.0
  [cd3eb016] + HTTP v0.8.19
  [6deec6e2] + IndexedTables v0.12.6
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.4.2
