Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FunctionalStateMachine ─────── v0.1.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Combinatorics ──────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.4.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FileIO ─────────────────────── v1.2.2
  Installed RoME ───────────────────────── v0.5.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed JLD2 ───────────────────────── v0.1.12
  Installed LineSearches ───────────────── v7.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed CoordinateTransformations ──── v0.5.0
  Installed Distributions ──────────────── v0.22.4
  Installed OrderedCollections ─────────── v1.1.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed IniFile ────────────────────── v0.5.0
  Installed JSON2 ──────────────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed DataAPI ────────────────────── v1.1.0
  Installed Rotations ──────────────────── v0.13.0
  Installed Compat ─────────────────────── v2.2.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ApproxManifoldProducts ─────── v0.1.2
  Installed NLsolve ────────────────────── v4.3.0
  Installed StatsBase ──────────────────── v0.32.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed Colors ─────────────────────── v0.11.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Neo4j ──────────────────────── v2.0.0
  Installed GraphPlot ──────────────────── v0.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed IncrementalInference ───────── v0.8.5
  Installed FillArrays ─────────────────── v0.8.5
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed TableTraits ────────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Graphs ─────────────────────── v0.10.3
  Installed MbedTLS ────────────────────── v0.7.0
  Installed HTTP ───────────────────────── v0.8.11
  Installed StaticArrays ───────────────── v0.12.1
  Installed Measures ───────────────────── v0.3.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Inflate ────────────────────── v0.1.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed Compose ────────────────────── v0.8.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed Optim ──────────────────────── v0.20.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Rmath ──────────────────────── v0.6.0
  Installed TransformUtils ─────────────── v0.2.3
  Installed DistributedFactorGraphs ────── v0.5.4
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed IterTools ──────────────────── v1.3.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Distances ──────────────────── v0.8.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Tables ─────────────────────── v1.0.2
  Installed Polynomials ────────────────── v0.6.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataStructures ─────────────── v0.17.10
  Installed Parsers ────────────────────── v0.3.11
  Installed Missings ───────────────────── v0.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.1%######                                                                     8.8%##########                                                                14.8%#############                                                             19.4%##############                                                            20.3%#################                                                         24.6%#######################                                                   33.1%##############################                                            42.9%####################################                                      51.1%############################################                              62.0%######################################################                    76.2%#######################################################################   98.8%######################################################################## 100.0%
