Julia Version 1.5.0-DEV.158
Commit ed177d17d6 (2020-01-27 16:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed PositiveFactorizations ── v0.2.3
 Installed SemialgebraicSets ─────── v0.2.0
 Installed Parsers ───────────────── v0.3.10
 Installed MbedTLS ───────────────── v0.7.0
 Installed GraphPlot ─────────────── v0.3.1
 Installed SwitchOnSafety ────────── v0.0.4
 Installed SumOfSquares ──────────── v0.3.6
 Installed Optim ─────────────────── v0.19.7
 Installed DiffResults ───────────── v1.0.2
 Installed RowEchelon ────────────── v0.1.1
 Installed SortingAlgorithms ─────── v0.3.1
 Installed HTTP ──────────────────── v0.8.8
 Installed IterTools ─────────────── v1.3.0
 Installed OpenSpecFun_jll ───────── v0.5.3+1
 Installed ArrayInterface ────────── v2.3.1
 Installed Compat ────────────────── v2.2.0
 Installed BinaryProvider ────────── v0.5.8
 Installed Combinatorics ─────────── v0.7.0
 Installed GeometryTypes ─────────── v0.7.7
 Installed MutableArithmetics ────── v0.2.2
 Installed Calculus ──────────────── v0.5.1
 Installed OrderedCollections ────── v1.1.0
 Installed BenchmarkTools ────────── v0.4.3
 Installed NLSolversBase ─────────── v7.6.0
 Installed PolyJuMP ──────────────── v0.3.5
 Installed Measures ──────────────── v0.3.1
 Installed StatsBase ─────────────── v0.32.0
 Installed SpecialFunctions ──────── v0.9.0
 Installed Parameters ────────────── v0.12.0
 Installed CommonSubexpressions ──── v0.2.0
 Installed ColorTypes ────────────── v0.8.1
 Installed ForwardDiff ───────────── v0.10.9
 Installed DiffEqDiffTools ───────── v1.7.0
 Installed MultivariateMoments ───── v0.2.4
 Installed HybridSystems ─────────── v0.3.0
 Installed DynamicPolynomials ────── v0.3.8
 Installed DataStructures ────────── v0.17.9
 Installed CodecZlib ─────────────── v0.6.0
 Installed LineSearches ──────────── v7.0.1
 Installed Polynomials ───────────── v0.6.0
 Installed MappedArrays ──────────── v0.2.2
 Installed MathOptInterface ──────── v0.9.9
 Installed LightGraphs ───────────── v1.3.0
 Installed Missings ──────────────── v0.4.3
 Installed Inflate ───────────────── v0.1.1
 Installed FixedPointNumbers ─────── v0.6.1
 Installed ArnoldiMethod ─────────── v0.0.4
 Installed StaticArrays ──────────── v0.11.1
 Installed MathematicalSystems ───── v0.6.4
 Installed IniFile ───────────────── v0.5.0
 Installed JSON ──────────────────── v0.21.0
 Installed DataAPI ───────────────── v1.1.0
 Installed CodecBzip2 ────────────── v0.6.0
 Installed Polyhedra ─────────────── v0.5.6
 Installed ParameterJuMP ─────────── v0.1.2
 Installed TranscodingStreams ────── v0.9.5
 Installed SetProg ───────────────── v0.0.4
 Installed FillArrays ────────────── v0.7.4
 Installed MacroTools ────────────── v0.5.3
 Installed JuMP ──────────────────── v0.20.1
 Installed DiffRules ─────────────── v1.0.0
 Installed JSONSchema ────────────── v0.2.0
 Installed Requires ──────────────── v1.0.0
 Installed FiniteDiff ────────────── v2.1.0
 Installed NaNMath ───────────────── v0.3.3
 Installed RecipesBase ───────────── v0.7.0
 Installed SimpleTraits ──────────── v0.9.1
 Installed Reexport ──────────────── v0.2.0
 Installed Compose ───────────────── v0.8.0
 Installed Espresso ──────────────── v0.6.0
 Installed MultivariatePolynomials ─ v0.3.6
 Installed Colors ────────────────── v0.9.6
  Updating `~/.julia/environments/v1.5/Project.toml`
  [ceb7f16a] + SwitchOnSafety v0.0.4
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.3.1
  [6e4b80f9] + BenchmarkTools v0.4.3
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [7c1d4256] + DynamicPolynomials v0.3.8
  [6912e4f1] + Espresso v0.6.0
  [1a297f60] + FillArrays v0.7.4
