Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed CoordinateTransformations ─── v0.5.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Neo4j ─────────────────────── v2.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed IncrementalInference ──────── v0.8.3
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Requires ──────────────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Graphs ────────────────────── v0.10.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed MbedTLS ───────────────────── v0.7.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Optim ─────────────────────── v0.19.7
 Installed Rmath ─────────────────────── v0.6.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DiffRules ─────────────────── v1.0.0
 Installed ApproxManifoldProducts ────── v0.1.2
 Installed Tables ────────────────────── v0.2.11
 Installed GraphPlot ─────────────────── v0.3.1
 Installed Colors ────────────────────── v0.9.6
 Installed Measures ──────────────────── v0.3.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed JLD2 ──────────────────────── v0.1.11
 Installed HTTP ──────────────────────── v0.8.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed DistributedFactorGraphs ───── v0.5.2
 Installed Compose ───────────────────── v0.8.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Distances ─────────────────── v0.8.2
 Installed DiffResults ───────────────── v1.0.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Inflate ───────────────────── v0.1.1
 Installed IterTools ─────────────────── v1.3.0
 Installed FileIO ────────────────────── v1.2.1
 Installed Parameters ────────────────── v0.12.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed JSON ──────────────────────── v0.21.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed DataStructures ────────────── v0.17.9
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed JSON2 ─────────────────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Calculus ──────────────────── v0.5.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed FunctionalStateMachine ────── v0.1.3
 Installed CategoricalArrays ─────────── v0.7.7
 Installed Rotations ─────────────────── v0.13.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed DataFrames ────────────────── v0.20.0
 Installed Parsers ───────────────────── v0.3.10
 Installed FillArrays ────────────────── v0.8.4
 Installed PDMats ────────────────────── v0.9.10
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ForwardDiff ───────────────── v0.10.9
 Installed ColorTypes ────────────────── v0.8.1
 Installed TransformUtils ────────────── v0.2.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Missings ──────────────────── v0.4.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Reexport ──────────────────── v0.2.0
 Installed IniFile ───────────────────── v0.5.0
 Installed Compat ────────────────────── v2.2.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Distributions ─────────────── v0.22.3
 Installed KernelDensityEstimate ─────── v0.5.2
  Updating `~/.julia/environments/v1.5/Project.toml`
  [904591bb] + IncrementalInference v0.8.3
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [9bbbb610] + ApproxManifoldProducts v0.1.2
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
