Julia Version 1.5.0-DEV.511
Commit 458d4bb7ee (2020-03-26 16:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Distances ──────────────────── v0.8.2
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed SpatialIndexing ────────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.4.0
  Installed DataStructures ─────────────── v0.17.10
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed IterativeSolvers ───────────── v0.8.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffEqFlux ─────────────────── v1.8.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed AbstractTrees ──────────────── v0.3.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed StatsBase ──────────────────── v0.32.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed DocStringExtensions ────────── v0.8.1
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed ArrayInterface ─────────────── v2.6.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.1
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed DiffEqSensitivity ──────────── v6.9.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed Distributions ──────────────── v0.23.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Flux ───────────────────────── v0.10.3
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Adapt ──────────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed Colors ─────────────────────── v0.11.2
  Installed CUDAnative ─────────────────── v2.10.2
  Installed ZipFile ────────────────────── v0.9.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Compat ─────────────────────── v3.8.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed Zygote ─────────────────────── v0.4.12
  Installed ProgressLogging ────────────── v0.1.2
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed Tracker ────────────────────── v0.2.6
  Installed IRTools ────────────────────── v0.3.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Juno ───────────────────────── v0.8.1
  Installed LatinHypercubeSampling ─────── v1.6.3
  Installed Optim ──────────────────────── v0.20.4
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed OrdinaryDiffEq ─────────────── v5.32.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CUDAapi ────────────────────── v3.1.0
  Installed QuasiMonteCarlo ────────────── v0.1.2
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Media ──────────────────────── v0.5.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
