Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Cthulhu ────────────────────── v1.2.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed TableTraits ────────────────── v1.0.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed CUDAdrv ────────────────────── v6.3.0
   Installed ChainRules ─────────────────── v0.6.5
   Installed MLJFlux ────────────────────── v0.1.3
   Installed CodeTracking ───────────────── v1.0.4
   Installed NaNMath ────────────────────── v0.3.4
   Installed Colors ─────────────────────── v0.12.4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed GPUCompiler ────────────────── v0.2.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed DiffRules ──────────────────── v1.0.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed LearnBase ──────────────────── v0.4.1
   Installed DiffResults ────────────────── v1.0.2
   Installed ZipFile ────────────────────── v0.9.3
   Installed Tables ─────────────────────── v1.1.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Juno ───────────────────────── v0.8.4
   Installed Flux ───────────────────────── v0.10.4
   Installed FoldingTrees ───────────────── v1.0.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed CUDAapi ────────────────────── v4.0.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed JSON ───────────────────────── v0.21.1
   Installed Missings ───────────────────── v0.4.4
   Installed StructTypes ────────────────── v1.1.0
   Installed Reexport ───────────────────── v0.2.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed BinaryProvider ─────────────── v0.5.10
   Installed MuladdMacro ────────────────── v0.2.2
   Installed CEnum ──────────────────────── v0.3.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MacroTools ─────────────────── v0.5.6
   Installed CUDAnative ─────────────────── v3.2.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed ScientificTypes ────────────── v1.1.0
   Installed Parsers ────────────────────── v1.0.11
   Installed IRTools ────────────────────── v0.4.1
   Installed NNlib ──────────────────────── v0.6.6
   Installed LossFunctions ──────────────── v0.6.2
   Installed StaticArrays ───────────────── v0.12.4
   Installed MLJModelInterface ──────────── v0.3.6
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed CuArrays ───────────────────── v2.2.2
   Installed LLVM ───────────────────────── v1.7.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Adapt ──────────────────────── v1.1.0
   Installed GPUArrays ──────────────────── v3.4.1
   Installed DataStructures ─────────────── v0.17.20
   Installed JLLWrappers ────────────────── v1.1.2
   Installed ChainRulesCore ─────────────── v0.8.1
   Installed Zygote ─────────────────────── v0.4.22
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Media ──────────────────────── v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [094fc8d1] + MLJFlux v0.1.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [4c555306] + ArrayLayouts v0.3.8
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [324d7699] + CategoricalArrays v0.8.3
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [da1fd8a2] + CodeTracking v1.0.4
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
