Julia Version 1.5.0-DEV.431
Commit 4085873ec6 (2020-03-10 23:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Colors ─────────────────────── v0.10.2
  Installed RealNeuralNetworks ─────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed DataValues ─────────────────── v0.4.13
  Installed TableShowUtils ─────────────── v0.2.5
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SymDict ────────────────────── v0.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed LazyJSON ───────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed CodecZstd ──────────────────── v0.6.1
  Installed ImageFiltering ─────────────── v0.6.11
  Installed Requires ───────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed XMLDict ────────────────────── v0.4.0
  Installed AWSS3 ──────────────────────── v0.6.2
  Installed Reexport ───────────────────── v0.2.0
  Installed AWSCore ────────────────────── v0.6.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ImageCore ──────────────────── v0.8.11
  Installed DataStructures ─────────────── v0.17.10
  Installed Retry ──────────────────────── v0.4.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed QueryOperators ─────────────── v0.9.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Libz ───────────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Graphics ───────────────────── v1.0.1
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed Tables ─────────────────────── v1.0.3
  Installed IntervalSets ───────────────── v0.4.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JSON ───────────────────────── v0.21.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed DataAPI ────────────────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Compat ─────────────────────── v2.2.0
  Installed IterableTables ─────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed OffsetArrays ───────────────── v1.0.3
  Installed HTTP ───────────────────────── v0.8.12
  Installed LightGraphs ────────────────── v1.3.1
  Installed CMake ──────────────────────── v1.2.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed Parsers ────────────────────── v0.3.12
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed ComputationalResources ─────── v0.3.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IniFile ────────────────────── v0.5.0
  Installed PaddedViews ────────────────── v0.5.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed GoogleCloud ────────────────── v0.8.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Distributions ──────────────── v0.22.5
  Installed Parameters ─────────────────── v0.12.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed Inflate ────────────────────── v0.1.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed AxisArrays ─────────────────── v0.4.2
  Installed BinDeps ────────────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed OrderedCollections ─────────── v1.1.0
  Installed ImageMetadata ──────────────── v0.9.0
  Installed BigArrays ──────────────────── v1.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed FilePathsBase ──────────────── v0.6.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed MbedTLS ────────────────────── v0.7.0
  Installed CSV ────────────────────────── v0.5.26
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Blosc ──────────────────────── v0.5.1
  Installed DiffResults ────────────────── v1.0.2
  Installed TableTraitsUtils ───────────── v1.0.1
