Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed PDMats ────────────────────── v0.9.10
 Installed StatsPlots ────────────────── v0.13.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed EzXML ─────────────────────── v1.1.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Colors ────────────────────── v0.9.6
 Installed StatisticalRethinking ─────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Plots ─────────────────────── v0.28.4
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Compat ────────────────────── v2.2.0
 Installed LegacyStrings ─────────────── v0.4.1
 Installed Contour ───────────────────── v0.5.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed StanSample ────────────────── v1.1.5
 Installed IntervalSets ──────────────── v0.3.2
 Installed DiffResults ───────────────── v1.0.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Observables ───────────────── v0.2.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed URIParser ─────────────────── v0.4.0
 Installed ElasticArrays ─────────────── v1.0.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed XML2_jll ──────────────────── v2.9.9+1
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed Calculus ──────────────────── v0.5.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed LogDensityProblems ────────── v0.10.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed StatsModels ───────────────── v0.6.7
 Installed Clustering ────────────────── v0.13.3
 Installed GenericLinearAlgebra ──────── v0.2.1
 Installed MCMCDiagnostics ───────────── v0.3.0
 Installed FileIO ────────────────────── v1.2.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed StanBase ──────────────────── v1.1.6
 Installed ArrayInterface ────────────── v2.3.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed AxisArrays ────────────────── v0.4.0
 Installed Mocking ───────────────────── v0.7.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed CodecZlib ─────────────────── v0.6.0
 Installed DataStructures ────────────── v0.17.9
 Installed Reexport ──────────────────── v0.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed WeakRefStrings ────────────── v0.6.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Documenter ────────────────── v0.24.3
 Installed Parsers ───────────────────── v0.3.10
 Installed Showoff ───────────────────── v0.3.1
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed AbstractMCMC ──────────────── v0.2.0
 Installed DynamicHMC ────────────────── v2.1.3
 Installed RData ─────────────────────── v0.6.3
 Installed DataValues ────────────────── v0.4.13
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Requires ──────────────────── v0.5.2
 Installed NearestNeighbors ──────────── v0.4.4
 Installed MonteCarloMeasurements ────── v0.6.3
 Installed FFTW ──────────────────────── v1.2.0
 Installed PlotUtils ─────────────────── v0.6.2
 Installed Missings ──────────────────── v0.4.3
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Measures ──────────────────── v0.3.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed JLD ───────────────────────── v0.9.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Blosc ─────────────────────── v0.5.1
 Installed GeometryTypes ─────────────── v0.7.7
 Installed DataFrames ────────────────── v0.20.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed HDF5 ──────────────────────── v0.12.5
 Installed StanSamples ───────────────── v0.1.0
 Installed GLM ───────────────────────── v1.3.6
 Installed ForwardDiff ───────────────── v0.10.9
 Installed StanOptimize ──────────────── v1.1.5
