Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ─────────────────── v0.3.10+0
  Installed DualNumbers ──────────────────── v0.6.2
  Installed FFTW_jll ─────────────────────── v3.3.9+5
  Installed VersionParsing ───────────────── v1.2.0
  Installed DecFP ────────────────────────── v0.4.10
  Installed PoincareInvariants ───────────── v0.2.1
  Installed DomainSets ───────────────────── v0.3.1
  Installed StatsBase ────────────────────── v0.33.1
  Installed Zlib_jll ─────────────────────── v1.2.11+16
  Installed ForwardDiff ──────────────────── v0.10.12
  Installed SafeTestsets ─────────────────── v0.0.1
  Installed NLSolversBase ────────────────── v7.7.0
  Installed Intervals ────────────────────── v1.4.2
  Installed Missings ─────────────────────── v0.4.4
  Installed Reexport ─────────────────────── v0.2.0
  Installed BlockBandedMatrices ──────────── v0.8.11
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.4
  Installed FillArrays ───────────────────── v0.8.14
  Installed Blosc ────────────────────────── v0.7.0
  Installed BinaryProvider ───────────────── v0.5.10
  Installed OffsetArrays ─────────────────── v1.2.1
  Installed Blosc_jll ────────────────────── v1.14.3+1
  Installed MPFR_jll ─────────────────────── v4.1.0+1
  Installed ArrayLayouts ─────────────────── v0.3.8
  Installed IterTools ────────────────────── v1.3.0
  Installed DataStructures ───────────────── v0.18.6
  Installed LineSearches ─────────────────── v7.1.0
  Installed CommonSubexpressions ─────────── v0.3.0
  Installed Documenter ───────────────────── v0.24.11
  Installed Zstd_jll ─────────────────────── v1.4.5+1
  Installed GMP_jll ──────────────────────── v6.2.0+2
  Installed NaNMath ──────────────────────── v0.3.4
  Installed JSON ─────────────────────────── v0.21.1
  Installed OpenSpecFun_jll ──────────────── v0.5.3+3
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed SymPy ────────────────────────── v1.0.29
  Installed Polynomials ──────────────────── v1.1.8
  Installed DocStringExtensions ──────────── v0.8.3
  Installed InfiniteArrays ───────────────── v0.7.3
  Installed ApproxFunFourier ─────────────── v0.2.4
  Installed EzXML ────────────────────────── v1.1.0
  Installed DataAPI ──────────────────────── v1.3.0
  Installed MacroTools ───────────────────── v0.5.5
  Installed StaticArrays ─────────────────── v0.12.4
  Installed HDF5_jll ─────────────────────── v1.10.5+6
  Installed FastGaussQuadrature ──────────── v0.4.3
  Installed DSP ──────────────────────────── v0.6.8
  Installed IntervalSets ─────────────────── v0.5.1
  Installed Calculus ─────────────────────── v0.5.1
  Installed BlockArrays ──────────────────── v0.12.11
  Installed BandedMatrices ───────────────── v0.15.15
  Installed FiniteDiff ───────────────────── v2.7.0
  Installed ApproxFun ────────────────────── v0.11.14
  Installed NLsolve ──────────────────────── v4.4.1
  Installed Compat ───────────────────────── v3.16.0
  Installed Distances ────────────────────── v0.9.0
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed SpecialFunctions ─────────────── v0.9.0
  Installed ApproxFunBase ────────────────── v0.3.7
  Installed UnPack ───────────────────────── v1.0.2
  Installed EllipsisNotation ─────────────── v0.4.0
  Installed ArrayInterface ───────────────── v2.13.1
  Installed DiffResults ──────────────────── v1.0.2
  Installed ToeplitzMatrices ─────────────── v0.6.2
  Installed DiffRules ────────────────────── v1.0.1
  Installed LazyArrays ───────────────────── v0.16.16
  Installed Mocking ──────────────────────── v0.7.1
  Installed GeometricIntegrators ─────────── v0.3.2
  Installed ApproxFunSingularities ───────── v0.1.8
  Installed FFTW ─────────────────────────── v1.2.4
  Installed Libiconv_jll ─────────────────── v1.16.0+6
  Installed CompilerSupportLibraries_jll ─── v0.3.3+0
  Installed Nullables ────────────────────── v1.0.0
  Installed MKL_jll ──────────────────────── v2020.2.254+0
  Installed HDF5 ─────────────────────────── v0.13.6
  Installed Parameters ───────────────────── v0.12.1
  Installed Requires ─────────────────────── v1.0.3
  Installed RecipesBase ──────────────────── v1.1.0
  Installed MatrixFactorizations ─────────── v0.5.2
  Installed OrderedCollections ───────────── v1.3.1
  Installed XML2_jll ─────────────────────── v2.9.10+2
  Installed PyCall ───────────────────────── v1.91.4
  Installed ProgressMeter ────────────────── v1.3.4
  Installed FastTransforms ───────────────── v0.8.2
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed TimeZones ────────────────────── v1.3.2
  Installed Lz4_jll ──────────────────────── v1.9.2+2
