Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed LogDensityProblems ─────────── v0.9.1
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Optim ──────────────────────── v0.22.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed NLSolversBase ──────────────── v7.6.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Parsers ────────────────────── v1.0.10
  Installed DataAPI ────────────────────── v1.3.0
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed MLStyle ────────────────────── v0.4.5
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed CpuId ──────────────────────── v0.2.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Combinatorics ──────────────── v1.0.2
  Installed MCMCChains ─────────────────── v3.0.12
  Installed FillArrays ─────────────────── v0.8.14
  Installed Bijectors ──────────────────── v0.7.2
  Installed Turing ─────────────────────── v0.13.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Formatting ─────────────────── v0.4.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed TransformVariables ─────────── v0.3.8
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffEqBase ─────────────────── v6.42.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ProgressMeter ──────────────── v1.3.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed InplaceOps ─────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SymbolicUtils ──────────────── v0.5.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ModelingToolkit ────────────── v3.16.0
  Installed Roots ──────────────────────── v1.0.5
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.31
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed LineSearches ───────────────── v7.0.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed IterTools ──────────────────── v1.3.0
  Installed DistributionsAD ────────────── v0.5.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed DiffEqJump ─────────────────── v6.9.4
  Installed LightGraphs ────────────────── v1.3.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed DocStringExtensions ────────── v0.8.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Missings ───────────────────── v0.4.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Requires ───────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ArgCheck ───────────────────── v2.1.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed LoopVectorization ──────────── v0.8.23
  Installed NNlib ──────────────────────── v0.6.6
  Installed ConstructionBase ───────────── v1.0.0
  Installed Compat ─────────────────────── v3.13.0
  Installed DynamicHMC ─────────────────── v2.1.0
