################################################################################
# PkgEval set-up: 2020-10-28T11:42:05.431
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:42:06.957
#

   Resolving package versions...
   Installed StanSamples ────────────────── v0.1.0
   Installed Parsers ────────────────────── v1.0.11
   Installed RecipesBase ────────────────── v1.1.0
   Installed Parameters ─────────────────── v0.12.1
   Installed StanOptimize ───────────────── v2.1.0
   Installed StanBase ───────────────────── v2.1.0
   Installed IOCapture ──────────────────── v0.1.0
   Installed StanDump ───────────────────── v0.2.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed StanDiagnose ───────────────── v2.1.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed StanVariational ────────────── v2.1.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Documenter ─────────────────── v0.25.3
   Installed Stan ───────────────────────── v6.1.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed GenericLinearAlgebra ───────── v0.2.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed Tables ─────────────────────── v1.1.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed StructTypes ────────────────── v1.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed InvertedIndices ────────────── v1.0.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Adapt ──────────────────────── v2.3.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed CategoricalArrays ──────────── v0.8.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed Reexport ───────────────────── v0.2.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed MonteCarloMeasurements ─────── v0.9.8
   Installed MacroTools ─────────────────── v0.5.6
   Installed FillArrays ─────────────────── v0.9.7
   Installed UnPack ─────────────────────── v1.0.2
   Installed JSON ───────────────────────── v0.21.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed CSV ────────────────────────── v0.7.7
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed SentinelArrays ─────────────── v1.2.16
   Installed Missings ───────────────────── v0.4.4
   Installed Distributions ──────────────── v0.24.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed ArgCheck ───────────────────── v2.1.0
   Installed ElasticArrays ──────────────── v1.2.4
   Installed Requires ───────────────────── v1.1.0
   Installed StanSample ─────────────────── v2.2.1
   Installed JLLWrappers ────────────────── v1.1.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [682df890] + Stan v6.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [dce04be8] + ArgCheck v2.1.0
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.3
  [34da2185] + Compat v3.23.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.24.1
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.3
  [fdbdab4c] + ElasticArrays v1.2.4
  [1a297f60] + FillArrays v0.9.7
  [14197337] + GenericLinearAlgebra v0.2.4
  [b5f81e59] + IOCapture v0.1.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [0987c9cc] + MonteCarloMeasurements v0.9.8
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
