Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed GeometricIntegratorsDiffEq ─── v0.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.8.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed DiffRules ──────────────────── v1.0.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.4.1
  Installed FFTW ───────────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ToeplitzMatrices ───────────── v0.6.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.20
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ProgressLogging ────────────── v0.1.3
  Installed NLSolversBase ──────────────── v7.7.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed NaNMath ────────────────────── v0.3.4
  Installed Polynomials ────────────────── v0.5.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed GeometricIntegrators ───────── v0.2.3
  Installed FastTransforms_jll ─────────── v0.2.13+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed SafeTestsets ───────────────── v0.0.1
  Installed GMP_jll ────────────────────── v6.2.0+2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Distances ──────────────────── v0.9.1
  Installed Reexport ───────────────────── v0.2.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed FastTransforms ─────────────── v0.8.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed JSON ───────────────────────── v0.21.1
  Installed Requires ───────────────────── v1.1.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Missings ───────────────────── v0.4.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ArrayInterface ─────────────── v2.13.3
  Installed DSP ────────────────────────── v0.6.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed CMake ──────────────────────── v1.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Conda ──────────────────────── v1.4.1
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DecFP ──────────────────────── v0.4.10
  Installed Blosc ──────────────────────── v0.5.1
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffResults ────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed URIParser ──────────────────── v0.4.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed Parsers ────────────────────── v1.0.10
  Installed Compat ─────────────────────── v2.2.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed MPFR_jll ───────────────────── v4.1.0+1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed FastGaussQuadrature ────────── v0.4.3
  Installed Documenter ─────────────────── v0.24.11
Updating `~/.julia/environments/v1.6/Project.toml`
  [5a33fad7] + GeometricIntegratorsDiffEq v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.3.3
  [4fba245c] + ArrayInterface v2.13.3
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.5.1
