Julia Version 1.5.0-DEV.607
Commit 8a5b3233a1 (2020-04-09 12:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed Nullables ──────────────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Tables ─────────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.0
  Installed RoME ───────────────────────── v0.6.1
  Installed HTTP ───────────────────────── v0.8.13
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ZeroMQ_jll ─────────────────── v4.3.2+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed FileIO ─────────────────────── v1.2.4
  Installed ZMQ ────────────────────────── v1.2.0
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed Caesar ─────────────────────── v0.5.0
  Installed PaddedViews ────────────────── v0.5.4
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Mongoc ─────────────────────── v0.2.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MosaicViews ────────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
  Installed ImageCore ──────────────────── v0.8.13
  Installed MbedTLS ────────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JSON2 ──────────────────────── v0.3.1
  Installed Neo4j ──────────────────────── v2.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Graphs ─────────────────────── v0.10.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed DistributedFactorGraphs ────── v0.6.2
  Installed LightGraphs ────────────────── v1.3.1
  Installed FunctionalStateMachine ─────── v0.1.3
  Installed IniFile ────────────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Polynomials ────────────────── v0.5.3
  Installed TransformUtils ─────────────── v0.2.5
  Installed CloudGraphs ────────────────── v0.1.2
  Installed Combinatorics ──────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed JLD2 ───────────────────────── v0.1.3
  Installed Compat ─────────────────────── v2.2.0
  Installed ApproxManifoldProducts ─────── v0.1.2
  Installed Parsers ────────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ImageMagick ────────────────── v1.1.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Unmarshal ──────────────────── v0.3.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Colors ─────────────────────── v0.11.2
  Installed Distributions ──────────────── v0.23.2
  Installed Optim ──────────────────────── v0.20.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ArrayInterface ─────────────── v2.8.3
  Installed Libtiff_jll ────────────────── v4.0.10+1
  Installed OrderedCollections ─────────── v1.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed PDMats ─────────────────────── v0.9.12
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed MetaGraphs ─────────────────── v0.6.4
  Installed Rotations ──────────────────── v0.13.0
  Installed CategoricalArrays ──────────── v0.7.7
