################################################################################
# PkgEval set-up: 2020-10-29T04:34:23.895
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:34:25.362
#

   Resolving package versions...
   Installed QHull ──────────────────────── v0.2.1
   Installed Reexport ───────────────────── v0.2.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed HTTP ───────────────────────── v0.8.19
   Installed LaguerreVoronoi ────────────── v0.1.2
   Installed ColorTypes ─────────────────── v0.8.1
   Installed FFMPEG ─────────────────────── v0.3.0
   Installed PlotThemes ─────────────────── v1.0.3
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Requires ───────────────────── v1.1.0
   Installed RecipesBase ────────────────── v0.8.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed MutableArithmetics ─────────── v0.2.10
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed VersionParsing ─────────────── v1.2.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed DataStructures ─────────────── v0.18.8
   Installed Contour ────────────────────── v0.5.5
   Installed CodecZlib ──────────────────── v0.7.0
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed Showoff ────────────────────── v0.3.2
   Installed TranscodingStreams ─────────── v0.9.5
   Installed OrderedCollections ─────────── v1.3.1
   Installed MbedTLS ────────────────────── v1.0.3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Calculus ───────────────────── v0.5.1
   Installed Grisu ──────────────────────── v1.0.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed PyCall ─────────────────────── v1.92.1
   Installed PlotUtils ──────────────────── v0.6.5
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed DiffResults ────────────────── v1.0.2
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Parsers ────────────────────── v1.0.11
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Compat ─────────────────────── v3.23.0
   Installed Plots ──────────────────────── v0.29.9
   Installed MathOptInterface ───────────── v0.9.17
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Colors ─────────────────────── v0.10.2
   Installed GeometryTypes ──────────────── v0.8.3
   Installed JSON ───────────────────────── v0.21.1
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed JSONSchema ─────────────────── v0.3.2
   Installed Measures ───────────────────── v0.3.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Polyhedra ──────────────────── v0.6.7
   Installed JuMP ───────────────────────── v0.21.5
   Installed IniFile ────────────────────── v0.5.0
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed DataAPI ────────────────────── v1.3.0
   Installed FixedPointNumbers ──────────── v0.7.1
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed StaticArrays ───────────────── v0.12.5
   Installed Conda ──────────────────────── v1.4.1
   Installed GR ─────────────────────────── v0.48.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Missings ───────────────────── v0.4.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [e2403620] + LaguerreVoronoi v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.2
