Julia Version 1.5.0-DEV.505
Commit e3e9def429 (2020-03-24 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DiffEqFlux ─────────────────── v1.7.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Distributions ──────────────── v0.23.1
  Installed Optim ──────────────────────── v0.20.4
  Installed RecursiveFactorization ─────── v0.1.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Reexport ───────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.6.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Roots ──────────────────────── v1.0.1
  Installed IterativeSolvers ───────────── v0.8.3
  Installed TimerOutputs ───────────────── v0.5.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed SparseDiffTools ────────────── v1.4.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Parameters ─────────────────── v0.12.0
  Installed OrdinaryDiffEq ─────────────── v5.32.0
  Installed CUDAapi ────────────────────── v3.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed CuArrays ───────────────────── v1.7.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed LineSearches ───────────────── v7.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Tracker ────────────────────── v0.2.6
  Installed Missings ───────────────────── v0.4.3
  Installed Media ──────────────────────── v0.5.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed IRTools ────────────────────── v0.3.1
  Installed Zygote ─────────────────────── v0.4.12
  Installed TreeViews ──────────────────── v0.3.0
  Installed QuasiMonteCarlo ────────────── v0.1.2
  Installed CodecZlib ──────────────────── v0.6.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Requires ───────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed CUDAnative ─────────────────── v2.10.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ReverseDiff ────────────────── v1.1.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed LLVM ───────────────────────── v1.3.4
  Installed Juno ───────────────────────── v0.8.1
  Installed DiffResults ────────────────── v1.0.2
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed Colors ─────────────────────── v0.11.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Compat ─────────────────────── v3.8.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed Distances ──────────────────── v0.8.2
  Installed DataStructures ─────────────── v0.17.10
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Flux ───────────────────────── v0.10.3
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DiffEqBase ─────────────────── v6.25.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.1.0
