Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Graphics ───────────────────── v1.0.2
  Installed ImageProjectiveGeometry ────── v0.3.1
  Installed Images ─────────────────────── v0.22.5
  Installed DataStructures ─────────────── v0.18.7
  Installed JSON ───────────────────────── v0.21.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed OffsetArrays ───────────────── v1.3.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed PaddedViews ────────────────── v0.5.6
  Installed CatIndices ─────────────────── v0.2.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed Missings ───────────────────── v0.4.4
  Installed Rotations ──────────────────── v1.0.1
  Installed ImageFiltering ─────────────── v0.6.16
  Installed Requires ───────────────────── v1.1.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed TimeZones ──────────────────── v1.4.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed ExprTools ──────────────────── v0.1.3
  Installed ComputationalResources ─────── v0.3.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Conda ──────────────────────── v1.4.1
  Installed Intervals ──────────────────── v1.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed TiledIteration ─────────────── v0.2.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Parsers ────────────────────── v1.0.11
  Installed Polynomials ────────────────── v1.1.9
  Installed FFTW ───────────────────────── v1.2.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ImageTransformations ───────── v0.8.6
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageMetadata ──────────────── v0.9.4
  Installed MosaicViews ────────────────── v0.2.3
  Installed PyPlot ─────────────────────── v2.9.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed ImageAxes ──────────────────── v0.6.7
  Installed ImageMorphology ────────────── v0.2.9
  Installed Interpolations ─────────────── v0.12.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ImageDistances ─────────────── v0.2.8
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed VersionParsing ─────────────── v1.2.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed FileIO ─────────────────────── v1.4.3
  Installed PyCall ─────────────────────── v1.92.1
  Installed DSP ────────────────────────── v0.6.8
  Installed JLLWrappers ────────────────── v1.1.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v3.20.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed UnPack ─────────────────────── v1.0.2
  Installed ImageCore ──────────────────── v0.8.18
  Installed NaNMath ────────────────────── v0.3.4
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Mocking ────────────────────── v0.7.1
  Installed Distances ──────────────────── v0.9.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed OrderedCollections ─────────── v1.3.1
  Installed Colors ─────────────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [b9d14576] + ImageProjectiveGeometry v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
