################################################################################
# PkgEval set-up: 2020-10-28T23:01:12.512
#

Julia Version 1.6.0-DEV.1379
Commit 4d5bd7e4a5 (2020-10-28 22:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T23:01:13.933
#

   Resolving package versions...
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed IfElse ─────────────────────── v0.1.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed DifferentialEquations ──────── v6.15.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed UnitfulAstrodynamics ───────── v0.5.1
   Installed IniFile ────────────────────── v0.5.0
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed Requires ───────────────────── v1.1.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed Measurements ───────────────── v2.3.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed RecipesBase ────────────────── v1.1.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed Grisu ──────────────────────── v1.0.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Plots ──────────────────────── v1.7.3
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataAPI ────────────────────── v1.3.0
   Installed Inflate ────────────────────── v0.1.2
   Installed BandedMatrices ─────────────── v0.15.25
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed ExponentialUtilities ───────── v1.8.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed SafeTestsets ───────────────── v0.0.1
   Installed FastClosures ───────────────── v0.3.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed StructArrays ───────────────── v0.4.4
   Installed Missings ───────────────────── v0.4.4
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed DimensionalPlotRecipes ─────── v1.2.0
   Installed NameResolution ─────────────── v0.1.5
   Installed RecursiveFactorization ─────── v0.1.4
   Installed CpuId ──────────────────────── v0.2.2
   Installed Colors ─────────────────────── v0.12.4
   Installed Distances ──────────────────── v0.9.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed LoopVectorization ──────────── v0.8.26
   Installed StaticArrays ───────────────── v0.12.5
   Installed SuiteSparse_jll ────────────── v5.4.0+9
   Installed DiffResults ────────────────── v1.0.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed Roots ──────────────────────── v1.0.5
   Installed CanonicalTraits ────────────── v0.2.3
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Latexify ───────────────────── v0.14.1
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed Crayons ────────────────────── v4.0.4
   Installed PDMats ─────────────────────── v0.10.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed JuliaVariables ─────────────── v0.2.3
   Installed DocStringExtensions ────────── v0.8.3
   Installed LineSearches ───────────────── v7.1.0
   Installed ParameterizedFunctions ─────── v5.6.0
   Installed UnitfulAstro ───────────────── v1.0.1
   Installed Calculus ───────────────────── v0.5.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed DiffEqPhysics ──────────────── v3.6.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed MultiScaleArrays ───────────── v1.8.1
   Installed Formatting ─────────────────── v0.4.1
   Installed GenericSVD ─────────────────── v0.3.0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed UnitfulAngles ──────────────── v0.6.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed NLsolve ────────────────────── v4.4.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed IterativeSolvers ───────────── v0.8.4
   Installed UnPack ─────────────────────── v1.0.2
   Installed Compat ─────────────────────── v3.23.0
   Installed CommonSubexpressions ───────── v0.3.0
