Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ImageTransformations ───────── v0.8.6
  Installed HCIToolbox ─────────────────── v0.4.1
  Installed JuMP ───────────────────────── v0.21.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed DefineSingletons ───────────── v0.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed GLPK ───────────────────────── v0.13.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SplitApplyCombine ──────────── v1.1.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed FastRounding ───────────────── v0.2.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed CoordinateTransformations ──── v0.6.0
  Installed Indexing ───────────────────── v1.1.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Dictionaries ───────────────── v0.3.2
  Installed Calculus ───────────────────── v0.5.1
  Installed InitialValues ──────────────── v0.2.10
  Installed Rmath ──────────────────────── v0.6.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed GLPKMathProgInterface ──────── v0.5.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Graphics ───────────────────── v1.0.2
  Installed SplittablesBase ────────────── v0.1.10
  Installed ImageCore ──────────────────── v0.8.16
  Installed GMP_jll ────────────────────── v6.2.0+2
  Installed GLPK_jll ───────────────────── v4.64.0+0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v3.18.0
  Installed IntervalArithmetic ─────────── v0.17.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Parsers ────────────────────── v1.0.11
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Tables ─────────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
  Installed Interpolations ─────────────── v0.12.10
  Installed IniFile ────────────────────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FillArrays ─────────────────── v0.9.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageAxes ──────────────────── v0.6.6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed JSONSchema ─────────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed StatsBase ──────────────────── v0.33.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed DataStructures ─────────────── v0.18.7
  Installed RangeArrays ────────────────── v0.3.2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Photometry ─────────────────── v0.7.2
  Installed LazySets ───────────────────── v1.37.10
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Distributions ──────────────── v0.23.12
  Installed NearestNeighbors ───────────── v0.4.6
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CRlibm ─────────────────────── v0.8.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed Requires ───────────────────── v1.1.0
  Installed MutableArithmetics ─────────── v0.2.10
  Installed StaticArrays ───────────────── v0.12.4
  Installed BangBang ───────────────────── v0.3.29
  Installed UnPack ─────────────────────── v1.0.2
