Julia Version 1.5.0-DEV.616
Commit bc2fbef2bf (2020-04-12 16:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZipFile ────────────────────── v0.9.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Arpack ─────────────────────── v0.4.0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed QuasiMonteCarlo ────────────── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqSensitivity ──────────── v6.12.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed TimerOutputs ───────────────── v0.5.3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed SparseDiffTools ────────────── v1.6.0
  Installed IRTools ────────────────────── v0.3.1
  Installed CPUTime ────────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed CEnum ──────────────────────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LLVM ───────────────────────── v1.3.4
  Installed DataStructures ─────────────── v0.17.12
  Installed Optim ──────────────────────── v0.20.6
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed Distances ──────────────────── v0.8.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed LabelledArrays ─────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed UnPack ─────────────────────── v0.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zygote ─────────────────────── v0.4.15
  Installed ReverseDiff ────────────────── v1.2.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Compat ─────────────────────── v3.8.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Colors ─────────────────────── v0.12.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ArrayInterface ─────────────── v2.8.4
  Installed Juno ───────────────────────── v0.8.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Tracker ────────────────────── v0.2.6
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LineSearches ───────────────── v7.0.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Flux ───────────────────────── v0.10.4
  Installed Roots ──────────────────────── v1.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffEqFlux ─────────────────── v1.8.1
  Installed SpatialIndexing ────────────── v0.1.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Distributions ──────────────── v0.23.2
  Installed OrdinaryDiffEq ─────────────── v5.33.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed Media ──────────────────────── v0.5.0
