Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataAPI ────────────────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ReinforcementLearningZoo ───── v0.1.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed GPUArrays ──────────────────── v2.0.1
  Installed IRTools ────────────────────── v0.3.1
  Installed CUDAnative ─────────────────── v2.10.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Missings ───────────────────── v0.4.3
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed StatsBase ──────────────────── v0.32.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed Flux ───────────────────────── v0.10.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed ZipFile ────────────────────── v0.9.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ReinforcementLearningBase ──── v0.6.3
  Installed Zygote ─────────────────────── v0.4.7
  Installed Media ──────────────────────── v0.5.0
  Installed Colors ─────────────────────── v0.9.6
  Installed NNlib ──────────────────────── v0.6.4
  Installed Reexport ───────────────────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Requires ───────────────────── v1.0.1
  Installed LLVM ───────────────────────── v1.3.3
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ColorTypes ─────────────────── v0.8.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed DataStructures ─────────────── v0.17.10
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ReinforcementLearningCore ──── v0.2.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed Juno ───────────────────────── v0.7.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Distributions ──────────────── v0.22.5
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed DiffResults ────────────────── v1.0.2
  Installed CUDAapi ────────────────────── v3.1.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed CEnum ──────────────────────── v0.2.0
  Installed CuArrays ───────────────────── v1.7.2
  Installed FillArrays ─────────────────── v0.8.5
  Installed PDMats ─────────────────────── v0.9.11
  Installed CommonSubexpressions ───────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%######                                                                     8.8%###########                                                               16.4%##################                                                        25.7%############################                                              39.4%##############################                                            41.8%#########################################                                 57.3%########################################################                  78.6%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.5%############                                                              17.0%##########################                                                36.4%###########################################                               60.0%####################################################################      95.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [d607f57d] + ReinforcementLearningZoo v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [944b1d66] + CodecZlib v0.6.0
