Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed StructArrays ───────────────── v0.4.4
   Installed Contour ────────────────────── v0.5.5
   Installed StaticArrays ───────────────── v0.12.4
   Installed SolverBenchmark ────────────── v0.3.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed DocStringExtensions ────────── v0.8.3
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed PlotUtils ──────────────────── v1.0.7
   Installed GeometryTypes ──────────────── v0.8.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed Showoff ────────────────────── v0.3.2
   Installed MbedTLS ────────────────────── v1.0.2
   Installed Latexify ───────────────────── v0.14.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Missings ───────────────────── v0.4.4
   Installed PooledArrays ───────────────── v0.5.3
   Installed RecipesPipeline ────────────── v0.1.13
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed BenchmarkProfiles ──────────── v0.3.2
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DataFrames ─────────────────── v0.21.8
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Measures ───────────────────── v0.3.1
   Installed PkgBenchmark ───────────────── v0.2.10
   Installed Parsers ────────────────────── v1.0.11
   Installed GR ─────────────────────────── v0.52.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed JLD2 ───────────────────────── v0.1.14
   Installed Plots ──────────────────────── v1.6.12
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed TerminalLoggers ────────────── v0.1.2
   Installed Colors ─────────────────────── v0.12.4
   Installed Reexport ───────────────────── v0.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed FileIO ─────────────────────── v1.4.3
   Installed SolverTools ────────────────── v0.3.0
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Crayons ────────────────────── v4.0.4
   Installed DataStructures ─────────────── v0.17.20
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed FastClosures ───────────────── v0.3.2
   Installed GeometryBasics ─────────────── v0.3.3
   Installed TimerOutputs ───────────────── v0.5.6
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed NLPModels ──────────────────── v0.13.2
   Installed StatsBase ──────────────────── v0.33.2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Parameters ─────────────────── v0.12.1
   Installed Requires ───────────────────── v1.1.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed TableTraits ────────────────── v1.0.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed ArgCheck ───────────────────── v2.1.0
   Installed ColorSchemes ───────────────── v3.10.1
   Installed LinearOperators ────────────── v1.1.0
   Installed JSON ───────────────────────── v0.21.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ProgressLogging ────────────── v0.1.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed GitHub ─────────────────────── v5.1.7
   Installed Grisu ──────────────────────── v1.0.0
   Installed PrettyTables ───────────────── v0.9.1
   Installed PlotThemes ─────────────────── v2.0.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Formatting ─────────────────── v0.4.1
   Installed DiffResults ────────────────── v1.0.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed Tables ─────────────────────── v1.1.0
   Installed StructTypes ────────────────── v1.1.0
   Installed DataAPI ────────────────────── v1.3.0
