################################################################################
# PkgEval set-up: 2020-10-28T15:15:50.202
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T15:15:52.024
#

   Resolving package versions...
   Installed ImageDistances ─────────────── v0.1.1
   Installed RangeArrays ────────────────── v0.3.2
   Installed Distances ──────────────────── v0.8.2
   Installed ColorVectorSpace ───────────── v0.6.2
   Installed PrairieIO ──────────────────── v0.1.0
   Installed Parsers ────────────────────── v1.0.11
   Installed ConstructionBase ───────────── v1.0.0
   Installed Colors ─────────────────────── v0.9.5
   Installed ProgressMeter ──────────────── v0.9.0
   Installed Rotations ──────────────────── v0.13.0
   Installed TiledIteration ─────────────── v0.2.5
   Installed Unitful ────────────────────── v0.18.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ComputationalResources ─────── v0.3.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed CatIndices ─────────────────── v0.2.1
   Installed IntervalSets ───────────────── v0.3.2
   Installed ImageCore ──────────────────── v0.7.4
   Installed ImageShow ──────────────────── v0.2.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed AxisArrays ─────────────────── v0.3.3
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MappedArrays ───────────────── v0.2.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed FixedPointNumbers ──────────── v0.5.3
   Installed PaddedViews ────────────────── v0.4.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Graphics ───────────────────── v0.4.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Compat ─────────────────────── v2.2.1
   Installed ImageMorphology ────────────── v0.1.1
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Images ─────────────────────── v0.17.3
   Installed FFTW ───────────────────────── v0.3.0
   Installed CoordinateTransformations ──── v0.5.1
   Installed Reexport ───────────────────── v0.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed BinaryProvider ─────────────── v0.5.10
   Installed ColorTypes ─────────────────── v0.7.5
   Installed Ratios ─────────────────────── v0.4.0
   Installed JSON ───────────────────────── v0.21.1
   Installed ImageMetadata ──────────────── v0.7.2
   Installed VersionParsing ─────────────── v1.2.0
   Installed Interpolations ─────────────── v0.12.10
   Installed AbstractFFTs ───────────────── v0.4.1
   Installed OffsetArrays ───────────────── v0.11.4
   Installed IndirectArrays ─────────────── v0.5.1
   Installed SpecialFunctions ───────────── v0.9.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed IterTools ──────────────────── v1.3.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed ImageFiltering ─────────────── v0.6.5
   Installed Missings ───────────────────── v0.4.4
   Installed FFTViews ───────────────────── v0.3.1
   Installed Conda ──────────────────────── v1.4.1
   Installed DataStructures ─────────────── v0.17.20
   Installed ImageAxes ──────────────────── v0.6.1
   Installed LightXML ───────────────────── v0.9.0
   Installed Requires ───────────────────── v0.5.2
   Installed StaticArrays ───────────────── v0.12.5
   Installed ImageTransformations ───────── v0.8.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed JLLWrappers ────────────────── v1.1.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [e0255976] + PrairieIO v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.10
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.7.5
  [c3611d14] + ColorVectorSpace v0.6.2
  [5ae59095] + Colors v0.9.5
  [34da2185] + Compat v2.2.1
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.4.1
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.5.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [b4f34e82] + Distances v0.8.2
  [4f61f5a4] + FFTViews v0.3.1
