Julia Version 1.5.0-DEV.803
Commit 8ab87d2205 (2020-05-03 08:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed UnPack ─────────────────────── v0.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed Compat ─────────────────────── v3.9.0
  Installed Measures ───────────────────── v0.3.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed Intervals ──────────────────── v1.1.0
  Installed Polynomials ────────────────── v0.8.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffEqPhysics ──────────────── v3.5.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ArrayInterface ─────────────── v2.8.7
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed PlotThemes ─────────────────── v1.0.3
  Installed DelayDiffEq ────────────────── v5.23.0
  Installed ModelingToolkit ────────────── v3.1.1
  Installed Distributions ──────────────── v0.23.2
  Installed Jusdl ──────────────────────── v0.1.1
  Installed SteadyStateDiffEq ──────────── v1.5.0
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed Mocking ────────────────────── v0.7.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed SimpleTraits ───────────────── v0.9.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqJump ─────────────────── v6.6.1
  Installed Roots ──────────────────────── v1.0.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DiffRules ──────────────────── v1.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed Measurements ───────────────── v2.1.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed JSON ───────────────────────── v0.21.0
  Installed Latexify ───────────────────── v0.13.1
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Parameters ─────────────────── v0.12.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed Contour ────────────────────── v0.5.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqBase ─────────────────── v6.32.0
  Installed Showoff ────────────────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed DelayEmbeddings ────────────── v1.5.0
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed OrdinaryDiffEq ─────────────── v5.35.5
  Installed TerminalLoggers ────────────── v0.1.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed DifferentialEquations ──────── v6.13.0
  Installed LineSearches ───────────────── v7.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed DSP ────────────────────────── v0.6.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Inflate ────────────────────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed Plots ──────────────────────── v0.29.9
  Installed SparseDiffTools ────────────── v1.7.1
  Installed Colors ─────────────────────── v0.12.0
  Installed LabelledArrays ─────────────── v1.2.0
  Installed PrettyPrint ────────────────── v0.1.0
