Julia Version 1.6.0-DEV.185
Commit cbd854b0f4 (2020-06-06 13:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Compat ─────────────────────── v3.10.0
  Installed ArrayLayouts ───────────────── v0.3.4
  Installed DiffEqCallbacks ────────────── v2.13.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Controlz ───────────────────── v0.1.5
  Installed BandedMatrices ─────────────── v0.15.11
  Installed Latexify ───────────────────── v0.13.5
  Installed CanonicalTraits ────────────── v0.2.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.8.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SIMDPirates ────────────────── v0.8.6
  Installed Adapt ──────────────────────── v1.1.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Inflate ────────────────────── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DiffEqJump ─────────────────── v6.8.1
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed Colors ─────────────────────── v0.12.1
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed ModelingToolkit ────────────── v3.8.0
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed VectorizationBase ──────────── v0.12.6
  Installed StatsBase ──────────────────── v0.33.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Interpolations ─────────────── v0.12.10
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Formatting ─────────────────── v0.4.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed DiffEqNoiseProcess ─────────── v4.1.6
  Installed ColorTypes ─────────────────── v0.10.3
  Installed LoopVectorization ──────────── v0.8.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LightGraphs ────────────────── v1.3.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffResults ────────────────── v1.0.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.1
  Installed Conda ──────────────────────── v1.4.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed DiffEqFinancial ────────────── v2.3.0
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed StochasticDiffEq ───────────── v6.23.1
  Installed MLStyle ────────────────────── v0.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecursiveArrayTools ────────── v2.4.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed METIS_jll ──────────────────── v5.1.0+3
  Installed ResettableStacks ───────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.17
  Installed Sundials ───────────────────── v4.2.2
  Installed Distances ──────────────────── v0.8.2
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Unitful ────────────────────── v1.2.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed ConstructionBase ───────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
