Julia Version 1.6.0-DEV.420
Commit 0d5efa8846 (2020-07-10 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DiffResults ─────────────────── v1.0.2
  Installed SimpleTraits ────────────────── v0.9.2
  Installed RecursiveArrayTools ─────────── v2.5.0
  Installed Roots ───────────────────────── v1.0.3
  Installed DiffRules ───────────────────── v1.0.1
  Installed ErrorfreeArithmetic ─────────── v0.5.0
  Installed IntervalConstraintProgramming ─ v0.12.1
  Installed ChainRulesCore ──────────────── v0.9.3
  Installed CommonSubexpressions ────────── v0.3.0
  Installed Requires ────────────────────── v1.0.1
  Installed PoissonRandom ───────────────── v0.4.0
  Installed XML2_jll ────────────────────── v2.9.10+1
  Installed SafeTestsets ────────────────── v0.0.1
  Installed FunctionWrappers ────────────── v1.1.1
  Installed LabelledArrays ──────────────── v1.3.0
  Installed IntervalArithmetic ──────────── v0.17.5
  Installed ModelingToolkit ─────────────── v3.10.2
  Installed ZygoteRules ─────────────────── v0.2.0
  Installed TreeViews ───────────────────── v0.3.0
  Installed CanonicalTraits ─────────────── v0.2.1
  Installed NameResolution ──────────────── v0.1.3
  Installed CompilerSupportLibraries_jll ── v0.3.3+0
  Installed DocStringExtensions ─────────── v0.8.2
  Installed LeftChildRightSiblingTrees ──── v0.1.2
  Installed MuladdMacro ─────────────────── v0.2.2
  Installed LaTeXStrings ────────────────── v1.1.0
  Installed Compat ──────────────────────── v3.13.0
  Installed EzXML ───────────────────────── v1.1.0
  Installed Latexify ────────────────────── v0.13.5
  Installed LLVM ────────────────────────── v2.0.0
  Installed LightGraphs ─────────────────── v1.3.3
  Installed RecipesBase ─────────────────── v1.0.1
  Installed ArnoldiMethod ───────────────── v0.0.4
  Installed SymbolicUtils ───────────────── v0.3.4
  Installed JuliaVariables ──────────────── v0.2.0
  Installed OrderedCollections ──────────── v1.3.0
  Installed TerminalLoggers ─────────────── v0.1.2
  Installed MacroTools ──────────────────── v0.5.5
  Installed Polynomials ─────────────────── v1.1.3
  Installed ForwardDiff ─────────────────── v0.10.12
  Installed ConstructionBase ────────────── v1.0.0
  Installed OffsetArrays ────────────────── v1.1.1
  Installed IntervalContractors ─────────── v0.4.2
  Installed Inflate ─────────────────────── v0.1.2
  Installed CEnum ───────────────────────── v0.4.1
  Installed TimerOutputs ────────────────── v0.5.6
  Installed ExprTools ───────────────────── v0.1.1
  Installed Mocking ─────────────────────── v0.7.1
  Installed ProgressMeter ───────────────── v1.3.1
  Installed Combinatorics ───────────────── v1.0.2
  Installed StaticArrays ────────────────── v0.12.4
  Installed Libiconv_jll ────────────────── v1.16.0+5
  Installed CRlibm ──────────────────────── v0.8.0
  Installed DiffEqJump ──────────────────── v6.9.3
  Installed FastRounding ────────────────── v0.2.0
  Installed Formatting ──────────────────── v0.4.1
  Installed GeneralizedGenerated ────────── v0.2.4
  Installed SLEEFPirates ────────────────── v0.5.4
  Installed MLStyle ─────────────────────── v0.3.1
  Installed NaNMath ─────────────────────── v0.3.3
  Installed SetRounding ─────────────────── v0.2.0
  Installed DataStructures ──────────────── v0.17.19
  Installed IterativeSolvers ────────────── v0.8.4
  Installed LoggingExtras ───────────────── v0.4.1
  Installed Unitful ─────────────────────── v1.3.0
  Installed IntervalRootFinding ─────────── v0.5.4
  Installed AbstractTrees ───────────────── v0.3.3
  Installed TableTraits ─────────────────── v1.0.0
  Installed SpecialFunctions ────────────── v0.10.3
  Installed RoundingEmulator ────────────── v0.2.1
  Installed PrettyPrint ─────────────────── v0.1.0
  Installed Intervals ───────────────────── v1.3.4
  Installed RecursiveFactorization ──────── v0.1.4
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed CpuId ───────────────────────── v0.2.2
  Installed ProgressLogging ─────────────── v0.1.3
  Installed VectorizationBase ───────────── v0.12.21
  Installed Parameters ──────────────────── v0.12.1
  Installed LoopVectorization ───────────── v0.8.15
  Installed DiffEqBase ──────────────────── v6.40.4
  Installed RandomNumbers ───────────────── v1.4.0
  Installed Zlib_jll ────────────────────── v1.2.11+14
  Installed ConsoleProgressMonitor ──────── v0.1.2
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed ArrayInterface ──────────────── v2.9.1
  Installed UnPack ──────────────────────── v1.0.1
  Installed SIMDPirates ─────────────────── v0.8.13
  Installed AbstractAlgebra ─────────────── v0.9.2
