Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LAME_jll ──────────────────── v3.100.0+1
  Installed StructArrays ──────────────── v0.4.4
  Installed AgentsPlots ───────────────── v0.3.0
  Installed Ratios ────────────────────── v0.4.0
  Installed MbedTLS ───────────────────── v1.0.2
  Installed IterTools ─────────────────── v1.3.0
  Installed AbstractTrees ─────────────── v0.3.3
  Installed OffsetArrays ──────────────── v1.1.1
  Installed Opus_jll ──────────────────── v1.3.1+1
  Installed PlotThemes ────────────────── v2.0.0
  Installed x265_jll ──────────────────── v3.0.0+1
  Installed Measures ──────────────────── v0.3.1
  Installed RecipesBase ───────────────── v1.0.1
  Installed StatsBase ─────────────────── v0.33.0
  Installed ColorTypes ────────────────── v0.10.6
  Installed InvertedIndices ───────────── v1.0.0
  Installed Tables ────────────────────── v1.0.4
  Installed SQLite ────────────────────── v1.0.3
  Installed x264_jll ──────────────────── v2019.5.25+2
  Installed DataAPI ───────────────────── v1.3.0
  Installed Compat ────────────────────── v3.13.0
  Installed SimpleTraits ──────────────── v0.9.2
  Installed WeakRefStrings ────────────── v0.6.2
  Installed libass_jll ────────────────── v0.14.0+2
  Installed Requires ──────────────────── v1.0.1
  Installed Ogg_jll ───────────────────── v1.3.4+0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed MbedTLS_jll ───────────────── v2.16.6+1
  Installed PooledArrays ──────────────── v0.5.3
  Installed DataFrames ────────────────── v0.21.4
  Installed Interpolations ────────────── v0.12.10
  Installed LightGraphs ───────────────── v1.3.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed MacroTools ────────────────── v0.5.5
  Installed Inflate ───────────────────── v0.1.2
  Installed SQLite_jll ────────────────── v3.32.3+0
  Installed DataStructures ────────────── v0.17.19
  Installed GeometryTypes ─────────────── v0.8.3
  Installed CategoricalArrays ─────────── v0.8.1
  Installed Plots ─────────────────────── v1.5.5
  Installed Reexport ──────────────────── v0.2.0
  Installed Bzip2_jll ─────────────────── v1.0.6+2
  Installed GraphRecipes ──────────────── v0.5.4
  Installed RecipesPipeline ───────────── v0.1.11
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed GR ────────────────────────── v0.51.0
  Installed ColorSchemes ──────────────── v3.9.0
  Installed Colors ────────────────────── v0.12.3
  Installed FFMPEG_jll ────────────────── v4.1.0+3
  Installed Adapt ─────────────────────── v2.0.2
  Installed FriBidi_jll ───────────────── v1.0.5+3
  Installed Showoff ───────────────────── v0.3.1
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed TableTraits ───────────────── v1.0.0
  Installed NaNMath ───────────────────── v0.3.4
  Installed libfdk_aac_jll ────────────── v0.1.6+2
  Installed PlotUtils ─────────────────── v1.0.5
  Installed JSON ──────────────────────── v0.21.0
  Installed GeometryBasics ────────────── v0.2.15
  Installed OrderedCollections ────────── v1.3.0
  Installed Agents ────────────────────── v3.2.2
  Installed IniFile ───────────────────── v0.5.0
  Installed FixedPointNumbers ─────────── v0.8.2
  Installed Missings ──────────────────── v0.4.3
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Parsers ───────────────────── v1.0.7
  Installed FreeType2_jll ─────────────── v2.10.1+2
  Installed libvorbis_jll ─────────────── v1.3.6+4
  Installed FFMPEG ────────────────────── v0.3.0
  Installed DBInterface ───────────────── v2.2.0
  Installed WoodburyMatrices ──────────── v0.5.2
  Installed HTTP ──────────────────────── v0.8.16
  Installed Contour ───────────────────── v0.5.4
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Zlib_jll ──────────────────── v1.2.11+14
  Installed NetworkLayout ─────────────── v0.2.0
  Installed OpenSSL_jll ───────────────── v1.1.1+4
  Installed BinaryProvider ────────────── v0.5.10
  Installed StaticArrays ──────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [7820620d] + AgentsPlots v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [46ada45e] + Agents v3.2.2
  [7820620d] + AgentsPlots v0.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+2
