Julia Version 1.5.0-DEV.665
Commit 098ef24c7a (2020-04-22 23:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ───────────────── v0.2.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Distances ─────────────────── v0.8.2
  Installed NearestNeighbors ──────────── v0.4.4
  Installed DiffRules ─────────────────── v1.0.1
  Installed IndividualDisplacements ───── v0.1.9
  Installed StatsBase ─────────────────── v0.32.2
  Installed ForwardDiff ───────────────── v0.10.10
  Installed RecursiveArrayTools ───────── v2.3.1
  Installed ExponentialUtilities ──────── v1.6.0
  Installed SimpleTraits ──────────────── v0.9.2
  Installed UnPack ────────────────────── v0.1.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed DataStructures ────────────── v0.17.13
  Installed ConsoleProgressMonitor ────── v0.1.2
  Installed MacroTools ────────────────── v0.5.5
  Installed LeftChildRightSiblingTrees ── v0.1.2
  Installed Adapt ─────────────────────── v1.0.1
  Installed LabelledArrays ────────────── v1.1.0
  Installed LineSearches ──────────────── v7.0.1
  Installed BinDeps ───────────────────── v1.0.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed OrdinaryDiffEq ────────────── v5.34.1
  Installed Reexport ──────────────────── v0.2.0
  Installed Parsers ───────────────────── v1.0.2
  Installed Unitful ───────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Parameters ────────────────── v0.12.0
  Installed TableTraits ───────────────── v1.0.0
  Installed JSON ──────────────────────── v0.21.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed CatViews ──────────────────── v1.0.0
  Installed ConstructionBase ──────────── v1.0.0
  Installed LightGraphs ───────────────── v1.3.2
  Installed SparseDiffTools ───────────── v1.6.0
  Installed IterativeSolvers ──────────── v0.8.4
  Installed DiffResults ───────────────── v1.0.2
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed GenericSVD ────────────────── v0.3.0
  Installed LoggingExtras ─────────────── v0.4.0
  Installed RecipesBase ───────────────── v0.8.0
  Installed FunctionWrappers ──────────── v1.1.1
  Installed ChainRulesCore ────────────── v0.7.4
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed URIParser ─────────────────── v0.4.1
  Installed ArrayInterface ────────────── v2.8.5
  Installed Requires ──────────────────── v1.0.1
  Installed Roots ─────────────────────── v1.0.1
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed MuladdMacro ───────────────── v0.2.2
  Installed NLsolve ───────────────────── v4.3.0
  Installed DataFrames ────────────────── v0.20.2
  Installed FiniteDiff ────────────────── v2.3.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed ProgressLogging ───────────── v0.1.2
  Installed TreeViews ─────────────────── v0.3.0
  Installed Missings ──────────────────── v0.4.3
  Installed OrderedCollections ────────── v1.1.0
  Installed DataAPI ───────────────────── v1.2.0
  Installed TerminalLoggers ───────────── v0.1.1
  Installed AbstractTrees ─────────────── v0.3.3
  Installed Tables ────────────────────── v1.0.4
  Installed NaNMath ───────────────────── v0.3.3
  Installed Compat ────────────────────── v3.8.0
  Installed Inflate ───────────────────── v0.1.2
  Installed SpecialFunctions ──────────── v0.8.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed DiffEqBase ────────────────── v6.29.3
  Installed CategoricalArrays ─────────── v0.7.7
  Installed MeshArrays ────────────────── v0.2.9
Updating `~/.julia/environments/v1.5/Project.toml`
  [b92f0c32] + IndividualDisplacements v0.1.9
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.8.5
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
  [81a5f4ea] + CatViews v1.0.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.7.4
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.2.0
  [a93c6f00] + DataFrames v0.20.2
