Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed ProgressMeter ─────────────── v1.2.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed DataFramesMeta ────────────── v0.5.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed PositiveFactorizations ────── v0.2.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Colors ────────────────────── v0.11.2
 Installed SMM ───────────────────────── v1.4.0
 Installed Observables ───────────────── v0.2.3
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed Requires ──────────────────── v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed Missings ──────────────────── v0.4.3
 Installed NearestNeighbors ──────────── v0.4.4
 Installed StatsBase ─────────────────── v0.32.0
 Installed Compat ────────────────────── v2.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed OrderedCollections ────────── v1.1.0
 Installed NLSolversBase ─────────────── v7.6.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Tables ────────────────────── v0.2.11
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Distributions ─────────────── v0.22.3
 Installed JLD2 ──────────────────────── v0.1.11
 Installed Plots ─────────────────────── v0.27.1
 Installed Arpack ────────────────────── v0.4.0
 Installed Widgets ───────────────────── v0.6.2
 Installed Optim ─────────────────────── v0.20.0
 Installed Documenter ────────────────── v0.24.4
 Installed StatsPlots ────────────────── v0.12.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed FiniteDiff ────────────────── v2.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Reexport ──────────────────── v0.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed FillArrays ────────────────── v0.8.4
 Installed Distances ─────────────────── v0.8.2
 Installed FFTW ──────────────────────── v1.2.0
 Installed PDMats ────────────────────── v0.9.11
 Installed DataStructures ────────────── v0.17.9
 Installed OffsetArrays ──────────────── v1.0.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed PlotUtils ─────────────────── v0.6.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed QuadGK ────────────────────── v2.3.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed SpecialFunctions ──────────── v0.9.0
 Installed GR ────────────────────────── v0.45.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Interpolations ────────────── v0.12.7
 Installed DiffResults ───────────────── v1.0.2
 Installed PlotThemes ────────────────── v1.0.1
 Installed Parsers ───────────────────── v0.3.10
 Installed FileIO ────────────────────── v1.2.1
 Installed StatsModels ───────────────── v0.6.7
 Installed ColorTypes ────────────────── v0.9.1
 Installed GeometryTypes ─────────────── v0.7.7
 Installed Contour ───────────────────── v0.5.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed DataValues ────────────────── v0.4.13
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed Showoff ───────────────────── v0.3.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Parameters ────────────────── v0.12.0
 Installed DataFrames ────────────────── v0.20.0
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed Measures ──────────────────── v0.3.1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Clustering ────────────────── v0.13.3
 Installed GLM ───────────────────────── v1.3.6
 Installed LineSearches ──────────────── v7.0.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [bc769cb7] + SMM v1.4.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
