Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning[?25l registry from "https://github.com/JuliaRegistries/General.git"
    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.6 %    Fetching: [=============================>           ]  71.3 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed IdentityRanges ──────────── v0.3.0
 Installed TiledIteration ──────────── v0.2.3
 Installed PlotUtils ───────────────── v0.6.1
 Installed OrderedCollections ──────── v1.1.0
 Installed Parameters ──────────────── v0.12.0
 Installed ImageCore ───────────────── v0.8.6
 Installed JSON ────────────────────── v0.21.0
 Installed MIRT ────────────────────── v0.8.0
 Installed MappedArrays ────────────── v0.2.2
 Installed Graphics ────────────────── v1.0.0
 Installed CoordinateTransformations ─ v0.5.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed SpecialFunctions ────────── v0.8.0
 Installed Missings ────────────────── v0.4.3
 Installed Interpolations ──────────── v0.12.5
 Installed LaTeXStrings ────────────── v1.0.3
 Installed Requires ────────────────── v0.5.2
 Installed Parsers ─────────────────── v0.3.10
 Installed BinDeps ─────────────────── v1.0.0
 Installed DataStructures ──────────── v0.17.6
 Installed SortingAlgorithms ───────── v0.3.1
 Installed FFTW ────────────────────── v1.1.0
 Installed StaticArrays ────────────── v0.12.1
 Installed PaddedViews ─────────────── v0.4.2
 Installed ColorVectorSpace ────────── v0.7.1
 Installed CMake ───────────────────── v1.1.2
 Installed FFTViews ────────────────── v0.3.0
 Installed HDF5 ────────────────────── v0.12.5
 Installed GR ──────────────────────── v0.44.0
 Installed GeometryTypes ───────────── v0.7.6
 Installed Contour ─────────────────── v0.5.1
 Installed Showoff ─────────────────── v0.3.1
 Installed LinearMaps ──────────────── v2.5.2
 Installed LinearMapsAA ────────────── v0.2.0
 Installed MIRTio ──────────────────── v0.1.0
 Installed PlotThemes ──────────────── v1.0.0
 Installed RecipesBase ─────────────── v0.7.0
 Installed Measures ────────────────── v0.3.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed ColorTypes ──────────────── v0.8.0
 Installed BenchmarkTools ──────────── v0.4.3
 Installed DataAPI ─────────────────── v1.1.0
 Installed Conda ───────────────────── v1.3.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed Polynomials ─────────────── v0.6.0
 Installed VersionParsing ──────────── v1.1.3
 Installed FileIO ──────────────────── v1.1.0
 Installed Reexport ────────────────── v0.2.0
 Installed FFMPEG ──────────────────── v0.2.4
 Installed WoodburyMatrices ────────── v0.4.1
 Installed Rotations ───────────────── v0.12.0
 Installed CatIndices ──────────────── v0.2.0
 Installed Compat ──────────────────── v2.2.0
 Installed Wavelets ────────────────── v0.9.0
 Installed MosaicViews ─────────────── v0.1.0
 Installed StatsBase ───────────────── v0.32.0
 Installed URIParser ───────────────── v0.4.0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed CMakeWrapper ────────────── v0.2.3
 Installed ImageTransformations ────── v0.8.0
 Installed Ratios ──────────────────── v0.3.1
 Installed Blosc ───────────────────── v0.5.1
 Installed ComputationalResources ──── v0.3.0
 Installed Plots ───────────────────── v0.27.1
 Installed Colors ──────────────────── v0.9.6
 Installed DSP ─────────────────────── v0.6.2
 Installed ImageFiltering ──────────── v0.6.6
 Installed NFFT ────────────────────── v0.4.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed IterTools ───────────────── v1.3.0
