################################################################################
# PkgEval set-up: 2020-10-29T03:49:56.213
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T03:49:57.867
#

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed AbstractTrees ──────────────── v0.3.3
   Installed GPUCompiler ────────────────── v0.6.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed ReinforcementLearningCore ──── v0.5.0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed BinaryProvider ─────────────── v0.5.10
   Installed CpuId ──────────────────────── v0.2.2
   Installed Requires ───────────────────── v1.1.0
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed GPUArrays ──────────────────── v5.2.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed MosaicViews ────────────────── v0.2.3
   Installed DataStructures ─────────────── v0.18.8
   Installed IRTools ────────────────────── v0.4.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed Richardson ─────────────────── v1.2.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Distributions ──────────────── v0.24.1
   Installed CoordinateTransformations ──── v0.6.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed ElasticArrays ──────────────── v1.2.4
   Installed TranscodingStreams ─────────── v0.9.5
   Installed LoopVectorization ──────────── v0.8.26
   Installed ChainRules ─────────────────── v0.7.31
   Installed PaddedViews ────────────────── v0.5.6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Ratios ─────────────────────── v0.4.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed ZipFile ────────────────────── v0.9.3
   Installed HDF5 ───────────────────────── v0.13.6
   Installed ImageTransformations ───────── v0.8.6
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed Graphics ───────────────────── v1.0.2
   Installed Juno ───────────────────────── v0.8.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed DiffResults ────────────────── v1.0.2
   Installed ImageCore ──────────────────── v0.8.18
   Installed VectorizationBase ──────────── v0.12.33
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Colors ─────────────────────── v0.12.4
   Installed LLVM ───────────────────────── v2.0.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed Compat ─────────────────────── v3.23.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FileIO ─────────────────────── v1.4.4
   Installed Functors ───────────────────── v0.1.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed ReinforcementLearningBase ──── v0.8.5
   Installed Rotations ──────────────────── v1.0.1
   Installed Zygote ─────────────────────── v0.5.9
   Installed CEnum ──────────────────────── v0.4.1
   Installed Media ──────────────────────── v0.5.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CUDA ───────────────────────── v1.3.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed Blosc ──────────────────────── v0.7.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed CommonSubexpressions ───────── v0.3.0
   Installed MappedArrays ───────────────── v0.2.2
   Installed FiniteDifferences ──────────── v0.11.2
   Installed NNlib ──────────────────────── v0.7.5
   Installed BSON ───────────────────────── v0.2.6
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed Missings ───────────────────── v0.4.4
   Installed UnPack ─────────────────────── v1.0.2
   Installed DataAPI ────────────────────── v1.3.0
