Julia Version 1.5.0-DEV.271
Commit 438485e5a9 (2020-02-14 18:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed VersionParsing ────────────── v1.2.0
  Installed DocumentFunction ──────────── v0.6.0
  Installed NMF ───────────────────────── v0.4.0
  Installed RecipesBase ───────────────── v0.8.0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed CanDecomp ─────────────────── v0.3.0
  Installed SVR ───────────────────────── v0.7.3
  Installed PooledArrays ──────────────── v0.5.3
  Installed MappedArrays ──────────────── v0.2.2
  Installed FiniteDiff ────────────────── v2.2.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed LineSearches ──────────────── v7.0.1
  Installed ImageTransformations ──────── v0.8.3
  Installed Tables ────────────────────── v1.0.1
  Installed Missings ──────────────────── v0.4.3
  Installed IdentityRanges ────────────── v0.3.1
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Rotations ─────────────────── v0.13.0
  Installed Calculus ──────────────────── v0.5.1
  Installed KernelDensity ─────────────── v0.5.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed Parsers ───────────────────── v0.3.11
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Showoff ───────────────────── v0.3.1
  Installed ZygoteRules ───────────────── v0.2.0
  Installed CoordinateTransformations ─── v0.5.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Codecs ────────────────────── v0.5.0
  Installed Suppressor ────────────────── v0.1.1
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Hexagons ──────────────────── v0.2.0
  Installed SpatialIndexing ───────────── v0.1.2
  Installed Conda ─────────────────────── v1.4.1
  Installed MutableArithmetics ────────── v0.2.2
  Installed FunctionWrappers ──────────── v1.0.0
  Installed Juno ──────────────────────── v0.7.2
  Installed ArrayInterface ────────────── v2.4.1
  Installed LsqFit ────────────────────── v0.10.0
  Installed Distributions ─────────────── v0.22.4
  Installed Interpolations ────────────── v0.12.5
  Installed BlackBoxOptim ─────────────── v0.5.0
  Installed LightGraphs ───────────────── v1.3.0
  Installed RobustPmap ────────────────── v0.6.0
  Installed Loess ─────────────────────── v0.5.0
  Installed Requires ──────────────────── v1.0.1
  Installed OptimBase ─────────────────── v2.0.0
  Installed CPUTime ───────────────────── v1.0.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed FillArrays ────────────────── v0.8.4
  Installed TreeViews ─────────────────── v0.3.0
  Installed OrdinaryDiffEq ────────────── v5.28.1
  Installed SparseDiffTools ───────────── v1.3.3
  Installed PDMats ────────────────────── v0.9.11
  Installed Rmath ─────────────────────── v0.6.0
  Installed Inflate ───────────────────── v0.1.1
  Installed AxisArrays ────────────────── v0.4.2
  Installed NLSolversBase ─────────────── v7.6.1
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed FileIO ────────────────────── v1.2.2
  Installed Compose ───────────────────── v0.8.1
  Installed YAML ──────────────────────── v0.3.2
  Installed ProgressMeter ─────────────── v0.9.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed FFTViews ──────────────────── v0.3.1
  Installed BenchmarkTools ────────────── v0.4.3
  Installed IterTools ─────────────────── v1.3.0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed DiffEqBase ────────────────── v6.15.0
  Installed EllipsisNotation ──────────── v0.4.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed MetaProgTools ─────────────── v0.6.0
  Installed MacroTools ────────────────── v0.5.4
  Installed DataStructures ────────────── v0.17.9
  Installed OffsetArrays ──────────────── v1.0.2
  Installed JuMP ──────────────────────── v0.20.1
  Installed AffineInvariantMCMC ───────── v0.6.0
  Installed Documenter ────────────────── v0.24.5
  Installed ImageAxes ─────────────────── v0.6.4
  Installed Measures ──────────────────── v0.3.1
  Installed TableTraits ───────────────── v1.0.0
  Installed Media ─────────────────────── v0.5.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed Optim ─────────────────────── v0.20.1
  Installed MathOptInterface ──────────── v0.9.10
  Installed TiledIteration ────────────── v0.2.4
  Installed IntervalSets ──────────────── v0.4.0
  Installed ComputationalResources ────── v0.3.1
