Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed Requires ───────────────────── v1.0.1
  Installed StatsPlots ─────────────────── v0.13.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Blink ──────────────────────── v0.12.3
  Installed Widgets ────────────────────── v0.6.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed CurricularAnalytics ────────── v0.7.0
  Installed Compat ─────────────────────── v3.10.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Missings ───────────────────── v0.4.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed Observables ────────────────── v0.2.3
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Parameters ─────────────────── v0.12.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed PlotThemes ─────────────────── v1.0.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Lazy ───────────────────────── v0.15.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed WebSockets ─────────────────── v1.5.2
  Installed DataValues ─────────────────── v0.4.13
  Installed Optim ──────────────────────── v0.21.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Showoff ────────────────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Measures ───────────────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LightGraphs ────────────────── v1.3.3
  Installed RecipesBase ────────────────── v0.7.0
  Installed Distances ──────────────────── v0.8.2
  Installed Mux ────────────────────────── v0.7.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed HTTP ───────────────────────── v0.8.15
  Installed DocStringExtensions ────────── v0.8.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DataFrames ─────────────────── v0.20.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed Distributions ──────────────── v0.21.12
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed JSExpr ─────────────────────── v0.5.2
  Installed TableTraits ────────────────── v1.0.0
  Installed URIParser ──────────────────── v0.4.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed GeometryTypes ──────────────── v0.7.10
  Installed Clustering ─────────────────── v0.13.5
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Reexport ───────────────────── v0.2.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Hiccup ─────────────────────── v0.2.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Tables ─────────────────────── v0.2.11
  Installed Contour ────────────────────── v0.5.3
  Installed FilePathsBase ──────────────── v0.7.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed StaticArrays ───────────────── v0.12.3
  Installed Colors ─────────────────────── v0.11.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Ratios ─────────────────────── v0.4.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed GR ─────────────────────────── v0.44.0
  Installed Plots ──────────────────────── v0.28.4
  Installed CSV ────────────────────────── v0.5.23
  Installed JSON ───────────────────────── v0.21.0
  Installed Documenter ─────────────────── v0.24.11
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed AssetRegistry ──────────────── v0.1.0
