Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Distances ─────────────────── v0.8.2
 Installed FillArrays ────────────────── v0.8.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed CoupledFields ─────────────── v0.1.0
 Installed MCHammer ──────────────────── v0.1.3
 Installed Compose ───────────────────── v0.7.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Compat ────────────────────── v2.2.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Measures ──────────────────── v0.3.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed TimeSeries ────────────────── v0.16.1
 Installed ArrayInterface ────────────── v2.1.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DiffResults ───────────────── v0.0.4
 Installed IterableTables ────────────── v0.11.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed Optim ─────────────────────── v0.19.7
 Installed KernelDensity ─────────────── v0.5.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Media ─────────────────────── v0.5.0
 Installed Interpolations ────────────── v0.12.5
 Installed DataStructures ────────────── v0.17.6
 Installed CategoricalArrays ─────────── v0.7.4
 Installed DocStringExtensions ───────── v0.8.1
 Installed Gadfly ────────────────────── v1.0.1
 Installed Distributions ─────────────── v0.21.11
 Installed Conda ─────────────────────── v1.3.0
 Installed Tables ────────────────────── v0.2.11
 Installed PositiveFactorizations ────── v0.2.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed StaticArrays ──────────────── v0.12.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed JSON ──────────────────────── v0.21.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Missings ──────────────────── v0.4.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Requires ──────────────────── v0.5.2
 Installed IterTools ─────────────────── v1.3.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed VersionParsing ────────────── v1.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Loess ─────────────────────── v0.5.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Juno ──────────────────────── v0.7.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Parsers ───────────────────── v0.3.10
 Installed MacroTools ────────────────── v0.5.3
 Installed IndirectArrays ────────────── v0.5.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed Contour ───────────────────── v0.5.1
 Installed Showoff ───────────────────── v0.3.1
 Installed CSV ───────────────────────── v0.5.20
 Installed ForwardDiff ───────────────── v0.10.7
 Installed DataValues ────────────────── v0.4.12
 Installed Reexport ──────────────────── v0.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Arpack ────────────────────── v0.4.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed DataFrames ────────────────── v0.19.4
 Installed LineSearches ──────────────── v7.0.1
 Installed StatsFuns ─────────────────── v0.9.2
 Installed TableTraits ───────────────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Colors ────────────────────── v0.9.6
  Updating `~/.julia/environments/v1.4/Project.toml`
  [58716550] + MCHammer v0.1.3
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.20
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
