################################################################################
# PkgEval set-up: 2020-10-30T05:13:53.775
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:13:55.675
#

   Resolving package versions...
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Ipopt ──────────────────────── v0.6.3
   Installed HTTP ───────────────────────── v0.8.19
   Installed StatsBase ──────────────────── v0.33.2
   Installed FlexibilityAnalysis ────────── v0.1.0
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed DataStructures ─────────────── v0.17.20
   Installed ASL_jll ────────────────────── v0.1.1+3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed MathProgBase ───────────────── v0.7.8
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Distributions ──────────────── v0.23.12
   Installed Calculus ───────────────────── v0.5.1
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed MbedTLS ────────────────────── v1.0.3
   Installed ZipFile ────────────────────── v0.9.3
   Installed MUMPS_seq_jll ──────────────── v5.2.1+3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed CoinUtils_jll ──────────────── v2.11.3+3
   Installed MutableArithmetics ─────────── v0.2.10
   Installed Rmath ──────────────────────── v0.6.1
   Installed Parsers ────────────────────── v1.0.11
   Installed ForwardDiff ────────────────── v0.10.12
   Installed DiffResults ────────────────── v1.0.2
   Installed MathOptInterface ───────────── v0.9.17
   Installed JSONSchema ─────────────────── v0.3.2
   Installed Compat ─────────────────────── v2.2.1
   Installed Osi_jll ────────────────────── v0.108.5+3
   Installed FillArrays ─────────────────── v0.9.7
   Installed Clp_jll ────────────────────── v1.17.6+6
   Installed CEnum ──────────────────────── v0.4.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed Clp ────────────────────────── v0.8.2
   Installed Ipopt_jll ──────────────────── v3.13.2+0
   Installed IniFile ────────────────────── v0.5.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed CommonSubexpressions ───────── v0.3.0
   Installed JSON ───────────────────────── v0.21.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed JuMP ───────────────────────── v0.18.6
   Installed DataAPI ────────────────────── v1.3.0
   Installed Missings ───────────────────── v0.4.4
   Installed StaticArrays ───────────────── v0.12.5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ReverseDiffSparse ──────────── v0.8.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [a86d3b49] + FlexibilityAnalysis v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [49dc2e85] + Calculus v0.5.1
  [e2554f3b] + Clp v0.8.2
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.12
  [1a297f60] + FillArrays v0.9.7
  [a86d3b49] + FlexibilityAnalysis v0.1.0
  [f6369f11] + ForwardDiff v0.10.12
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [b6b21f68] + Ipopt v0.6.3
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [4076af6c] + JuMP v0.18.6
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.17
