Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed JLD ────────────────────────── v0.9.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.1.0
  Installed Intervals ──────────────────── v1.4.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed PooledArrays ───────────────── v0.5.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Missings ───────────────────── v0.4.4
  Installed ExprTools ──────────────────── v0.1.2
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed GR ─────────────────────────── v0.48.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed Plots ──────────────────────── v0.29.9
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecipesBase ────────────────── v0.8.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Requires ───────────────────── v1.1.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed FileIO ─────────────────────── v1.4.3
  Installed DataFrames ─────────────────── v0.20.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed TimeZones ──────────────────── v1.4.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed NaNMath ────────────────────── v0.3.4
  Installed Compat ─────────────────────── v2.2.1
  Installed GaussianDistributions ──────── v0.3.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Showoff ────────────────────── v0.3.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed LegacyStrings ──────────────── v0.4.1
  Installed Colors ─────────────────────── v0.12.4
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Mocking ────────────────────── v0.7.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Grisu ──────────────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Trajectories ───────────────── v0.2.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Contour ────────────────────── v0.5.5
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Measures ───────────────────── v0.3.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed PlotThemes ─────────────────── v1.0.3
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed Polynomials ────────────────── v0.8.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Distributions ──────────────── v0.23.4
  Installed Bridge ─────────────────────── v0.11.3
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed EzXML ──────────────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffResults ────────────────── v1.0.2
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DataStructures ─────────────── v0.17.20
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
