Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed InvertedIndices ───────────── v1.0.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed ArgCheck ──────────────────── v1.0.1
 Installed ForwardDiff ───────────────── v0.10.8
 Installed JSON ──────────────────────── v0.21.0
 Installed AugmentedGaussianProcesses ── v0.6.0
 Installed Optim ─────────────────────── v0.19.7
 Installed Reexport ──────────────────── v0.2.0
 Installed GradDescent ───────────────── v0.3.1
 Installed MacroTools ────────────────── v0.5.3
 Installed StatsFuns ─────────────────── v0.8.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed IterTools ─────────────────── v1.3.0
 Installed FastGaussQuadrature ───────── v0.4.1
 Installed URIParser ─────────────────── v0.4.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Clustering ────────────────── v0.13.3
 Installed ArrayInterface ────────────── v2.3.1
 Installed NearestNeighbors ──────────── v0.4.4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed IRTools ───────────────────── v0.3.0
 Installed FillArrays ────────────────── v0.8.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed FFTW ──────────────────────── v1.2.0
 Installed Distributions ─────────────── v0.21.11
 Installed BinaryProvider ────────────── v0.5.8
 Installed Parameters ────────────────── v0.12.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Calculus ──────────────────── v0.5.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Missings ──────────────────── v0.4.3
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed DataValueInterfaces ───────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed AxisArrays ────────────────── v0.3.3
 Installed Parsers ───────────────────── v0.3.10
 Installed DataAPI ───────────────────── v1.1.0
 Installed Ratios ────────────────────── v0.3.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed LineSearches ──────────────── v7.0.1
 Installed DiffResults ───────────────── v1.0.2
 Installed OrderedCollections ────────── v1.1.0
 Installed Compat ────────────────────── v2.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed InplaceOps ────────────────── v0.3.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed DataStructures ────────────── v0.17.6
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Distances ─────────────────── v0.8.2
 Installed Requires ──────────────────── v1.0.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed MCMCChains ────────────────── v0.3.15
 Installed DataFrames ────────────────── v0.19.4
 Installed Interpolations ────────────── v0.12.5
 Installed Zygote ────────────────────── v0.4.3
 Installed KernelFunctions ───────────── v0.2.3
 Installed PooledArrays ──────────────── v0.5.3
 Installed NNlib ─────────────────────── v0.6.2
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Showoff ───────────────────── v0.3.1
 Installed PDMats ────────────────────── v0.9.10
 Installed OffsetArrays ──────────────── v0.11.4
 Installed RangeArrays ───────────────── v0.3.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
   Cloning [bd369af6-aec1-5ad0-b16a-f7cc5008161c] Tables from https://github.com/JuliaData/Tables.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Tables ────────────────────── v0.2.11
  Updating `~/.julia/environments/v1.4/Project.toml`
  [38eea1fd] + AugmentedGaussianProcesses v0.6.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [0bf59076] + AdvancedHMC v0.2.14
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
