Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed DataAPI ─────────────────── v1.1.0
 Installed Reexport ────────────────── v0.2.0
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed PaddedViews ─────────────── v0.4.2
 Installed OrderedCollections ──────── v1.1.0
 Installed IndirectArrays ──────────── v0.5.1
 Installed ImageFeatures ───────────── v0.3.0
 Installed ImageCore ───────────────── v0.8.7
 Installed OffsetArrays ────────────── v0.11.4
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed PDMats ──────────────────── v0.9.10
 Installed Ratios ──────────────────── v0.3.1
 Installed Missings ────────────────── v0.4.3
 Installed AbstractFFTs ────────────── v0.5.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed ColorVectorSpace ────────── v0.8.2
 Installed CoordinateTransformations ─ v0.5.0
 Installed Requires ────────────────── v1.0.0
 Installed MKL_jll ─────────────────── v2019.0.117+0
 Installed IdentityRanges ──────────── v0.3.0
 Installed SimpleTraits ────────────── v0.9.1
 Installed ImageMetadata ───────────── v0.7.2
 Installed ImageDistances ──────────── v0.2.6
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed ComputationalResources ──── v0.3.0
 Installed ImageFiltering ──────────── v0.6.5
 Installed BinaryProvider ──────────── v0.5.8
 Installed ImageMorphology ─────────── v0.2.4
 Installed TiledIteration ──────────── v0.2.3
 Installed DataStructures ──────────── v0.17.6
 Installed StatsFuns ───────────────── v0.9.3
 Installed FixedPointNumbers ───────── v0.6.1
 Installed CustomUnitRanges ────────── v0.2.0
 Installed MacroTools ──────────────── v0.5.3
 Installed Rmath ───────────────────── v0.6.0
 Installed ImageAxes ───────────────── v0.6.1
 Installed OpenBLAS_jll ────────────── v0.3.7+1
 Installed Distances ───────────────── v0.8.2
 Installed FFTViews ────────────────── v0.3.0
 Installed Distributions ───────────── v0.21.11
 Installed StatsBase ───────────────── v0.32.0
 Installed ImageTransformations ────── v0.8.0
 Installed Colors ──────────────────── v0.9.6
 Installed SpecialFunctions ────────── v0.9.0
 Installed StaticArrays ────────────── v0.12.1
 Installed Arpack_jll ──────────────── v3.5.0+2
 Installed CatIndices ──────────────── v0.2.0
 Installed MappedArrays ────────────── v0.2.2
 Installed FFTW ────────────────────── v1.2.0
 Installed Graphics ────────────────── v1.0.1
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed ColorTypes ──────────────── v0.8.1
 Installed RangeArrays ─────────────── v0.3.1
 Installed FileIO ──────────────────── v1.2.0
 Installed FillArrays ──────────────── v0.8.2
 Installed QuadGK ──────────────────── v2.3.1
 Installed Compat ──────────────────── v2.2.0
 Installed Arpack ──────────────────── v0.4.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed ImageShow ───────────────── v0.2.0
 Installed IterTools ───────────────── v1.3.0
 Installed WoodburyMatrices ────────── v0.4.1
 Installed SortingAlgorithms ───────── v0.3.1
 Installed Images ──────────────────── v0.19.2
 Installed Rotations ───────────────── v0.13.0
 Installed IntervalSets ────────────── v0.3.2
 Installed Interpolations ──────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [92ff4b2b] + ImageFeatures v0.3.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [aafaddc9] + CatIndices v0.2.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [a2bd30eb] + Graphics v1.0.1
