Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed Requires ───────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed BayesianOptimization ───────── v0.2.2
  Installed JSON ───────────────────────── v0.21.0
  Installed Documenter ─────────────────── v0.24.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed DiffResults ────────────────── v1.0.2
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Missings ───────────────────── v0.4.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed BinDeps ────────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsBase ──────────────────── v0.32.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Zygote ─────────────────────── v0.4.9
  Installed RecipesBase ────────────────── v0.8.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IRTools ────────────────────── v0.3.1
  Installed URIParser ──────────────────── v0.4.0
  Installed Parsers ────────────────────── v0.3.12
  Installed Distances ──────────────────── v0.8.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed NLopt ──────────────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed LineSearches ───────────────── v7.0.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed TimerOutputs ───────────────── v0.5.3
  Installed Sobol ──────────────────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Reexport ───────────────────── v0.2.0
  Installed ElasticArrays ──────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed BinaryProvider ─────────────── v0.5.8
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FFTW ───────────────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Optim ──────────────────────── v0.20.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed PDMats ─────────────────────── v0.9.11
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed CMake ──────────────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed Distributions ──────────────── v0.22.5
  Installed GaussianProcesses ──────────── v0.11.2
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
#=#=#                                                                         #                                                                          2.6%#####                                                                      8.1%###########                                                               15.5%#################                                                         23.8%#########################                                                 36.1%####################################                                      50.1%#################################################                         69.2%###############################################################           87.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.4%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.9%###########                                                               15.7%#####################                                                     29.3%##################################                                        47.5%##################################################                        69.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   4c6ed407 + BayesianOptimization v0.2.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   4c555306 + ArrayLayouts v0.1.5
   4c6ed407 + BayesianOptimization v0.2.2
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
