Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed DiffResults ────────────────── v1.0.2
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed Lazy ───────────────────────── v0.15.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed GeometricProblems ──────────── v0.1.0
  Installed HTTP ───────────────────────── v0.8.15
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed ZMQ ────────────────────────── v1.2.0
  Installed Parsers ────────────────────── v1.0.4
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed BinDeps ────────────────────── v1.0.1
  Installed PlotlyBase ─────────────────── v0.3.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed VersionParsing ─────────────── v1.2.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed GR ─────────────────────────── v0.48.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Blink ──────────────────────── v0.12.3
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ProgressMeter ──────────────── v1.3.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Polynomials ────────────────── v1.1.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ZeroMQ_jll ─────────────────── v4.3.2+3
  Installed Missings ───────────────────── v0.4.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed SoftGlobalScope ────────────── v1.0.10
  Installed FunctionalCollections ──────── v0.5.0
  Installed Parameters ─────────────────── v0.12.1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed JSON ───────────────────────── v0.21.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed IniFile ────────────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Plots ──────────────────────── v0.29.9
  Installed DataStructures ─────────────── v0.17.17
  Installed OrderedCollections ─────────── v1.2.0
  Installed Colors ─────────────────────── v0.12.1
  Installed Showoff ────────────────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FastTransforms ─────────────── v0.9.2
  Installed Documenter ─────────────────── v0.24.11
  Installed FastTransforms_jll ─────────── v0.3.2+0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Distances ──────────────────── v0.8.2
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Requires ───────────────────── v1.0.1
  Installed ToeplitzMatrices ───────────── v0.6.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed HDF5 ───────────────────────── v0.13.2
  Installed TimeZones ──────────────────── v1.2.0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Pidfile ────────────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed URIParser ──────────────────── v0.4.1
