Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed PlotThemes ─────────────────── v2.0.0
  Installed StructArrays ───────────────── v0.4.4
  Installed FillArrays ─────────────────── v0.8.13
  Installed RecipesBase ────────────────── v1.0.1
  Installed LoopVectorization ──────────── v0.8.16
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed LinearMaps ─────────────────── v2.6.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed GeometryTypes ──────────────── v0.8.3
  Installed IterTools ──────────────────── v1.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed HTTP ───────────────────────── v0.8.16
  Installed SIMDPirates ────────────────── v0.8.16
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LLVM ───────────────────────── v2.0.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed IniFile ────────────────────── v0.5.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed ArrayInterface ─────────────── v2.9.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed BifurcationKit ─────────────── v0.1.0
  Installed Plots ──────────────────────── v1.5.4
  Installed RecipesPipeline ────────────── v0.1.11
  Installed ArrayLayouts ───────────────── v0.3.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed Roots ──────────────────────── v1.0.3
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed GeometryBasics ─────────────── v0.2.15
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Requires ───────────────────── v1.0.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Setfield ───────────────────── v0.6.0
  Installed JSON ───────────────────────── v0.21.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.6
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed OffsetArrays ───────────────── v1.1.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed BlockArrays ────────────────── v0.12.10
  Installed Measures ───────────────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed JLD2 ───────────────────────── v0.1.13
  Installed StatsBase ──────────────────── v0.33.0
  Installed Contour ────────────────────── v0.5.4
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed DiffEqBase ─────────────────── v6.40.7
  Installed DataAPI ────────────────────── v1.3.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed DataStructures ─────────────── v0.17.19
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Reexport ───────────────────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
