Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed Reexport ──────────────────── v0.2.0
  Installed ComplexPhasePortrait ──────── v0.1.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Missings ──────────────────── v0.4.3
  Installed SignedDistanceFields ──────── v0.4.0
  Installed Showoff ───────────────────── v0.3.1
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed AxisArrays ────────────────── v0.3.3
  Installed ColorBrewer ───────────────── v0.4.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed Interpolations ────────────── v0.12.5
  Installed ImageTransformations ──────── v0.8.3
  Installed Rotations ─────────────────── v0.13.0
  Installed TableTraits ───────────────── v1.0.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed IterTools ─────────────────── v1.3.0
  Installed StructArrays ──────────────── v0.4.2
  Installed FileIO ────────────────────── v1.2.2
  Installed FFTW ──────────────────────── v1.2.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed IndirectArrays ────────────── v0.5.1
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed Tables ────────────────────── v1.0.2
  Installed ImageShow ─────────────────── v0.2.3
  Installed SimpleTraits ──────────────── v0.9.1
  Installed SpecialFunctions ──────────── v0.10.0
  Installed PaddedViews ───────────────── v0.5.1
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed Observables ───────────────── v0.3.0
  Installed OrderedCollections ────────── v1.1.0
  Installed FreeTypeAbstraction ───────── v0.4.2
  Installed IdentityRanges ────────────── v0.3.1
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed TiledIteration ────────────── v0.2.4
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed CoordinateTransformations ─── v0.5.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed DataStructures ────────────── v0.17.9
  Installed MappedArrays ──────────────── v0.2.2
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed RangeArrays ───────────────── v0.3.2
  Installed ImageMagick ───────────────── v1.1.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Reactive ──────────────────── v0.8.3
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed FreeType ──────────────────── v2.1.1
  Installed Distances ─────────────────── v0.8.2
  Installed FFMPEG ────────────────────── v0.3.0
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed RecipesBase ───────────────── v0.7.0
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed FFTViews ──────────────────── v0.3.1
  Installed IntervalSets ──────────────── v0.3.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed Graphics ──────────────────── v1.0.1
  Installed CatIndices ────────────────── v0.2.1
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed Compat ────────────────────── v2.2.0
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed Ratios ────────────────────── v0.4.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed FFTW_jll ──────────────────── v3.3.9+4
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed ImageMetadata ─────────────── v0.8.0
  Installed Packing ───────────────────── v0.3.0
  Installed Colors ────────────────────── v0.9.6
  Installed UnicodeFun ────────────────── v0.4.0
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed Parsers ───────────────────── v0.3.11
  Installed GeometryTypes ─────────────── v0.7.8
  Installed ImageAxes ─────────────────── v0.6.4
  Installed OffsetArrays ──────────────── v0.11.4
  Installed Requires ──────────────────── v1.0.1
  Installed ComputationalResources ────── v0.3.1
  Installed ImageDistances ────────────── v0.2.7
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed StatsBase ─────────────────── v0.32.1
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed OpenSSL_jll ───────────────── v1.1.1+1
