Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed ParameterizedFunctions ────── v4.2.1
 Installed CatIndices ────────────────── v0.2.1
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed FreqTables ────────────────── v0.3.1
 Installed Compat ────────────────────── v2.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Graphics ──────────────────── v1.0.1
 Installed MakieGallery ──────────────── v0.1.2
 Installed Arpack ────────────────────── v0.4.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed PlotUtils ─────────────────── v0.6.2
 Installed TiledIteration ────────────── v0.2.4
 Installed Missings ──────────────────── v0.4.3
 Installed Combinatorics ─────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Documenter ────────────────── v0.24.4
 Installed IndirectArrays ────────────── v0.5.1
 Installed CustomUnitRanges ──────────── v1.0.0
 Installed DataFrames ────────────────── v0.20.0
 Installed SparseDiffTools ───────────── v1.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Widgets ───────────────────── v0.6.2
 Installed RangeArrays ───────────────── v0.3.2
 Installed SyntaxTree ────────────────── v1.0.1
 Installed CEnum ─────────────────────── v0.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed KernelDensity ─────────────── v0.5.1
 Installed Reexport ──────────────────── v0.2.0
 Installed Roots ─────────────────────── v0.8.4
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed ImageFiltering ────────────── v0.6.10
 Installed FFMPEG ────────────────────── v0.2.4
 Installed TreeViews ─────────────────── v0.3.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed Loess ─────────────────────── v0.5.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed JSON ──────────────────────── v0.21.0
 Installed AbstractPlotting ──────────── v0.9.17
 Installed RDatasets ─────────────────── v0.6.1
 Installed Polynomials ───────────────── v0.6.0
 Installed AbstractNumbers ───────────── v0.2.0
 Installed ImageAxes ─────────────────── v0.6.2
 Installed TableTraits ───────────────── v1.0.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed StructArrays ──────────────── v0.4.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed FreeType ──────────────────── v2.1.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed SymEngine ─────────────────── v0.7.0
 Installed Tables ────────────────────── v0.2.11
 Installed Rotations ─────────────────── v0.13.0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed FillArrays ────────────────── v0.8.4
 Installed PaddedViews ───────────────── v0.5.1
 Installed CSV ───────────────────────── v0.5.22
 Installed ImageMetadata ─────────────── v0.9.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Colors ────────────────────── v0.11.2
 Installed PDMats ────────────────────── v0.9.10
 Installed SimpleTraits ──────────────── v0.9.1
 Installed ColorSchemes ──────────────── v3.5.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed Optim ─────────────────────── v0.19.7
 Installed OrdinaryDiffEq ────────────── v5.27.1
 Installed OffsetArrays ──────────────── v1.0.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed GDAL ──────────────────────── v1.0.2
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed ChainRulesCore ────────────── v0.5.5
 Installed PositiveFactorizations ────── v0.2.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed VertexSafeGraphs ──────────── v0.1.1
 Installed GeometryTypes ─────────────── v0.7.7
 Installed MeshIO ────────────────────── v0.3.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed IterTools ─────────────────── v1.3.0
 Installed Showoff ───────────────────── v0.3.1
 Installed EzXML ─────────────────────── v1.1.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DiffEqBase ────────────────── v6.12.3
 Installed Interpolations ────────────── v0.12.7
 Installed LightGraphs ───────────────── v1.3.0
