Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_XmKuf7/Project.toml`
 [no changes]
  Updating `/tmp/jl_XmKuf7/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_EVKkyj/Project.toml`
 [no changes]
  Updating `/tmp/jl_EVKkyj/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_EVKkyj/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 98398
Words in train file: 1150949

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 136.82k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 109.86k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 97.99k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 116.32k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 140.87k  
Alpha: 0.024782  Progress: 1.04%  Words/thread/sec: 168.21k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 172.89k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 195.80k  
Alpha: 0.024652  Progress: 1.57%  Words/thread/sec: 215.93k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 234.43k  
Alpha: 0.024565  Progress: 1.91%  Words/thread/sec: 250.77k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 258.16k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 272.24k  
Alpha: 0.024435  Progress: 2.44%  Words/thread/sec: 272.61k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 251.38k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 258.17k  
Alpha: 0.024304  Progress: 2.96%  Words/thread/sec: 255.51k  
Alpha: 0.024260  Progress: 3.13%  Words/thread/sec: 256.67k  
Alpha: 0.024217  Progress: 3.31%  Words/thread/sec: 263.06k  
Alpha: 0.024173  Progress: 3.48%  Words/thread/sec: 265.20k  
Alpha: 0.024130  Progress: 3.65%  Words/thread/sec: 259.54k  
Alpha: 0.023956  Progress: 4.35%  Words/thread/sec: 289.70k  
Alpha: 0.023912  Progress: 4.52%  Words/thread/sec: 295.78k  
Alpha: 0.024130  Progress: 4.00%  Words/thread/sec: 272.40k  
Alpha: 0.024130  Progress: 3.83%  Words/thread/sec: 260.96k  
Alpha: 0.024130  Progress: 4.18%  Words/thread/sec: 278.74k  
Alpha: 0.023869  Progress: 4.70%  Words/thread/sec: 292.73k  
Alpha: 0.023825  Progress: 4.87%  Words/thread/sec: 298.67k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 294.01k  
Alpha: 0.023738  Progress: 5.22%  Words/thread/sec: 294.10k  
Alpha: 0.023695  Progress: 5.39%  Words/thread/sec: 278.23k  
Alpha: 0.023651  Progress: 5.57%  Words/thread/sec: 285.53k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 304.82k  
Alpha: 0.023478  Progress: 6.26%  Words/thread/sec: 310.46k  
Alpha: 0.023651  Progress: 5.92%  Words/thread/sec: 296.67k  
Alpha: 0.023478  Progress: 6.44%  Words/thread/sec: 312.77k  
Alpha: 0.023651  Progress: 5.74%  Words/thread/sec: 288.64k  
Alpha: 0.023391  Progress: 6.61%  Words/thread/sec: 304.81k  
Alpha: 0.023391  Progress: 6.79%  Words/thread/sec: 306.54k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 308.19k  
Alpha: 0.023260  Progress: 7.13%  Words/thread/sec: 304.51k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 309.08k  
Alpha: 0.023173  Progress: 7.48%  Words/thread/sec: 306.41k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 308.06k  
Alpha: 0.023086  Progress: 7.83%  Words/thread/sec: 310.04k  
Alpha: 0.023086  Progress: 8.00%  Words/thread/sec: 316.23k  
Alpha: 0.022975  Progress: 8.27%  Words/thread/sec: 313.15k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 317.35k  
Alpha: 0.022888  Progress: 8.62%  Words/thread/sec: 318.89k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 322.14k  
Alpha: 0.022801  Progress: 8.97%  Words/thread/sec: 324.01k  
Alpha: 0.022801  Progress: 9.14%  Words/thread/sec: 323.81k  
Alpha: 0.022714  Progress: 9.32%  Words/thread/sec: 314.28k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 316.14k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 319.36k  
Alpha: 0.022584  Progress: 9.84%  Words/thread/sec: 321.34k  
Alpha: 0.022540  Progress: 10.01%  Words/thread/sec: 324.26k  
Alpha: 0.022497  Progress: 10.19%  Words/thread/sec: 317.35k  
Alpha: 0.022453  Progress: 10.53%  Words/thread/sec: 326.89k  
Alpha: 0.022453  Progress: 10.53%  Words/thread/sec: 326.75k  
Alpha: 0.022366  Progress: 10.71%  Words/thread/sec: 330.84k  
Alpha: 0.022323  Progress: 10.88%  Words/thread/sec: 335.79k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 334.23k  
Alpha: 0.022236  Progress: 11.23%  Words/thread/sec: 321.67k  
Alpha: 0.022192  Progress: 11.40%  Words/thread/sec: 323.24k  
Alpha: 0.022149  Progress: 11.58%  Words/thread/sec: 317.40k  
Alpha: 0.022105  Progress: 11.75%  Words/thread/sec: 321.28k  
Alpha: 0.022062  Progress: 11.93%  Words/thread/sec: 323.68k  
Alpha: 0.022019  Progress: 12.10%  Words/thread/sec: 327.73k  
Alpha: 0.021975  Progress: 12.27%  Words/thread/sec: 327.19k  
Alpha: 0.021932  Progress: 12.45%  Words/thread/sec: 328.45k  
Alpha: 0.021888  Progress: 12.62%  Words/thread/sec: 327.55k  
Alpha: 0.021845  Progress: 12.80%  Words/thread/sec: 331.68k  
Alpha: 0.021801  Progress: 12.97%  Words/thread/sec: 335.99k  
Alpha: 0.021758  Progress: 13.14%  Words/thread/sec: 336.87k  
Alpha: 0.021714  Progress: 13.32%  Words/thread/sec: 338.05k  
Alpha: 0.021671  Progress: 13.59%  Words/thread/sec: 341.51k  
Alpha: 0.021602  Progress: 13.77%  Words/thread/sec: 337.90k  
Alpha: 0.021558  Progress: 13.94%  Words/thread/sec: 339.34k  
Alpha: 0.021515  Progress: 14.12%  Words/thread/sec: 331.46k  
Alpha: 0.021471  Progress: 14.29%  Words/thread/sec: 331.58k  
Alpha: 0.021428  Progress: 14.46%  Words/thread/sec: 334.79k  
Alpha: 0.021384  Progress: 14.74%  Words/thread/sec: 337.50k  
Alpha: 0.021315  Progress: 14.91%  Words/thread/sec: 339.45k  
Alpha: 0.021272  Progress: 15.09%  Words/thread/sec: 337.26k  
Alpha: 0.021228  Progress: 15.26%  Words/thread/sec: 339.29k  
Alpha: 0.021185  Progress: 15.43%  Words/thread/sec: 339.10k  
Alpha: 0.021141  Progress: 15.61%  Words/thread/sec: 336.21k  
Alpha: 0.021098  Progress: 15.78%  Words/thread/sec: 338.61k  
Alpha: 0.021055  Progress: 15.96%  Words/thread/sec: 337.89k  
Alpha: 0.021011  Progress: 16.13%  Words/thread/sec: 336.79k  
Alpha: 0.020968  Progress: 16.30%  Words/thread/sec: 340.04k  
Alpha: 0.020924  Progress: 16.58%  Words/thread/sec: 338.23k  
Alpha: 0.020855  Progress: 16.75%  Words/thread/sec: 341.08k  
Alpha: 0.020812  Progress: 16.93%  Words/thread/sec: 341.89k  
Alpha: 0.020768  Progress: 17.10%  Words/thread/sec: 344.98k  
Alpha: 0.020725  Progress: 17.27%  Words/thread/sec: 347.33k  
Alpha: 0.020681  Progress: 17.45%  Words/thread/sec: 347.04k  
Alpha: 0.020638  Progress: 17.72%  Words/thread/sec: 338.83k  
Alpha: 0.020569  Progress: 17.90%  Words/thread/sec: 339.63k  
Alpha: 0.020525  Progress: 18.07%  Words/thread/sec: 342.30k  
Alpha: 0.020482  Progress: 18.25%  Words/thread/sec: 339.65k  
Alpha: 0.020438  Progress: 18.42%  Words/thread/sec: 340.48k  
Alpha: 0.020395  Progress: 18.60%  Words/thread/sec: 343.38k  
Alpha: 0.020351  Progress: 18.77%  Words/thread/sec: 337.68k  
Alpha: 0.020307  Progress: 18.94%  Words/thread/sec: 336.89k  
Alpha: 0.020264  Progress: 19.12%  Words/thread/sec: 339.79k  
Alpha: 0.020220  Progress: 19.29%  Words/thread/sec: 338.86k  
Alpha: 0.020177  Progress: 19.47%  Words/thread/sec: 340.63k  
Alpha: 0.020134  Progress: 19.64%  Words/thread/sec: 339.70k  
Alpha: 0.020090  Progress: 19.81%  Words/thread/sec: 341.26k  
Alpha: 0.020047  Progress: 19.99%  Words/thread/sec: 340.36k  
Alpha: 0.020003  Progress: 20.16%  Words/thread/sec: 338.11k  
Alpha: 0.019960  Progress: 20.34%  Words/thread/sec: 339.86k  
Alpha: 0.019916  Progress: 20.51%  Words/thread/sec: 341.65k  
Alpha: 0.019873  Progress: 20.68%  Words/thread/sec: 341.89k  
Alpha: 0.019829  Progress: 20.86%  Words/thread/sec: 343.63k  
Alpha: 0.019829  Progress: 21.03%  Words/thread/sec: 339.56k  
Alpha: 0.019742  Progress: 21.21%  Words/thread/sec: 340.05k  
Alpha: 0.019699  Progress: 21.38%  Words/thread/sec: 341.52k  
Alpha: 0.019655  Progress: 21.55%  Words/thread/sec: 343.98k  
Alpha: 0.019612  Progress: 21.73%  Words/thread/sec: 338.94k  
Alpha: 0.019568  Progress: 21.90%  Words/thread/sec: 340.83k  
Alpha: 0.019525  Progress: 22.07%  Words/thread/sec: 339.11k  
Alpha: 0.019481  Progress: 22.25%  Words/thread/sec: 338.32k  
Alpha: 0.019438  Progress: 22.42%  Words/thread/sec: 338.82k  
Alpha: 0.019394  Progress: 22.60%  Words/thread/sec: 339.24k  
Alpha: 0.019351  Progress: 22.94%  Words/thread/sec: 340.38k  
Alpha: 0.019264  Progress: 23.12%  Words/thread/sec: 342.71k  
Alpha: 0.019351  Progress: 22.94%  Words/thread/sec: 340.35k  
Alpha: 0.019220  Progress: 23.29%  Words/thread/sec: 339.95k  
Alpha: 0.019177  Progress: 23.47%  Words/thread/sec: 340.79k  
Alpha: 0.019133  Progress: 23.84%  Words/thread/sec: 340.86k  
Alpha: 0.019039  Progress: 24.12%  Words/thread/sec: 338.80k  
