Julia Version 1.4.0-DEV.648
Commit efa66facf6 (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed DataAPI ───────────────────── v1.1.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed WeakRefStrings ────────────── v0.6.1
 Installed GroupedErrors ─────────────── v0.2.1
 Installed ArrayInterface ────────────── v2.1.0
 Installed DataStructures ────────────── v0.17.6
 Installed DiffRules ─────────────────── v1.0.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Compat ────────────────────── v2.2.0
 Installed Distributions ─────────────── v0.21.11
 Installed Optim ─────────────────────── v0.19.7
 Installed DiffResults ───────────────── v1.0.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed LineSearches ──────────────── v7.0.1
 Installed FillArrays ────────────────── v0.8.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed ShiftedArrays ─────────────── v0.5.1
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed DataValues ────────────────── v0.4.12
 Installed OnlineStatsBase ───────────── v1.0.2
 Installed Distances ─────────────────── v0.8.2
 Installed Loess ─────────────────────── v0.5.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed TableTraits ───────────────── v1.0.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed FFTW ──────────────────────── v1.2.0
 Installed Parameters ────────────────── v0.12.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed SpecialFunctions ──────────── v0.9.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed LearnBase ─────────────────── v0.2.2
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed Calculus ──────────────────── v0.5.1
 Installed StructArrays ──────────────── v0.4.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Lazy ──────────────────────── v0.14.0
 Installed Requires ──────────────────── v0.5.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed OrderedCollections ────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed IndexedTables ─────────────── v0.12.4
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed QuadGK ────────────────────── v2.3.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed OffsetArrays ──────────────── v0.11.4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Ratios ────────────────────── v0.3.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed MacroTools ────────────────── v0.5.3
 Installed IterableTables ────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Arpack ────────────────────── v0.4.0
 Installed Interpolations ────────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [e54cec92] + GroupedErrors v0.2.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.8
  [e54cec92] + GroupedErrors v0.2.1
