Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed Gettext_jll ────────────────── v0.20.1+5
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed PDMats ─────────────────────── v0.10.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed CausalInference ────────────── v0.5.4
  Installed Libuuid_jll ────────────────── v2.34.0+5
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed TikzPictures ───────────────── v3.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Distributions ──────────────── v0.23.9
  Installed FillArrays ─────────────────── v0.9.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Pixman_jll ─────────────────── v0.38.4+3
  Installed Expat_jll ──────────────────── v2.2.7+4
  Installed Distances ──────────────────── v0.9.0
  Installed TikzGraphs ─────────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed libpng_jll ─────────────────── v1.6.37+4
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed TableTraits ────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.20
  Installed MacroTools ─────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Libffi_jll ─────────────────── v3.2.1+2
  Installed FileIO ─────────────────────── v1.4.1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Libgcrypt_jll ──────────────── v1.8.5+2
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed JLD2 ───────────────────────── v0.1.14
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Combinatorics ──────────────── v1.0.2
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Tables ─────────────────────── v1.0.5
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed NearestNeighbors ───────────── v0.4.6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Missings ───────────────────── v0.4.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed LightGraphs ────────────────── v1.3.3
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed Inflate ────────────────────── v0.1.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [8e462317] + CausalInference v0.5.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [6e34b625] + Bzip2_jll v1.0.6+3
  [83423d85] + Cairo_jll v1.16.0+4
