################################################################################
# PkgEval set-up: 2020-10-29T06:03:06.963
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T06:03:08.396
#

   Resolving package versions...
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Distances ──────────────────── v0.9.2
   Installed ProgressLogging ────────────── v0.1.3
   Installed Parsers ────────────────────── v1.0.11
   Installed Parameters ─────────────────── v0.12.1
   Installed Polynomials ────────────────── v0.5.2
   Installed FastTransforms_jll ─────────── v0.2.13+1
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed RecipesBase ────────────────── v1.1.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed GeometricIntegratorsDiffEq ─── v0.1.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed FastTransforms ─────────────── v0.8.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed Documenter ─────────────────── v0.24.11
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ArrayInterface ─────────────── v2.13.7
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed DSP ────────────────────────── v0.6.0
   Installed HDF5 ───────────────────────── v0.12.5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed GMP_jll ────────────────────── v6.2.0+3
   Installed LoopVectorization ──────────── v0.8.26
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed URIParser ──────────────────── v0.4.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed Blosc ──────────────────────── v0.5.1
   Installed ToeplitzMatrices ───────────── v0.6.2
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed BinDeps ────────────────────── v1.0.1
   Installed AbstractTrees ──────────────── v0.3.3
   Installed LineSearches ───────────────── v7.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ZygoteRules ────────────────── v0.2.0
   Installed DecFP ──────────────────────── v0.4.10
   Installed Compat ─────────────────────── v2.2.1
   Installed CMakeWrapper ───────────────── v0.2.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed LabelledArrays ─────────────── v1.3.0
   Installed Reexport ───────────────────── v0.2.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed FFTW ───────────────────────── v1.0.1
   Installed NLSolversBase ──────────────── v7.7.1
   Installed BinaryProvider ─────────────── v0.5.10
   Installed GeometricIntegrators ───────── v0.2.3
   Installed Roots ──────────────────────── v1.0.5
   Installed VersionParsing ─────────────── v1.2.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed JSON ───────────────────────── v0.21.1
   Installed MPFR_jll ───────────────────── v4.1.0+1
   Installed SafeTestsets ───────────────── v0.0.1
   Installed AbstractFFTs ───────────────── v0.4.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DiffResults ────────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.8.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed NLsolve ────────────────────── v4.4.1
   Installed DataStructures ─────────────── v0.17.20
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed Missings ───────────────────── v0.4.4
   Installed TreeViews ──────────────────── v0.3.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed CMake ──────────────────────── v1.2.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Conda ──────────────────────── v1.4.1
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed StaticArrays ───────────────── v0.12.5
   Installed Requires ───────────────────── v1.1.0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed TerminalLoggers ────────────── v0.1.2
   Installed DiffRules ──────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [5a33fad7] + GeometricIntegratorsDiffEq v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
